Analyzed file:	D:\пешики\00022.MTS
Frame №	1829 ----------------------
Object's on frame in detect:	2
+Object's №: 0
 Coordinate: [115 x 230 from (474, 105)]
+Object's №: 1
 Coordinate: [94 x 187 from (355, 107)]
Object's on frame in detect_filter:	2
+Object's №: 0
 Coordinate: [115 x 230 from (474, 105)]
+Object's №: 1
 Coordinate: [94 x 187 from (355, 107)]
Frame №	1830 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [105 x 209 from (351, 104)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [105 x 209 from (351, 104)]
Frame №	1831 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	1832 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [98 x 195 from (317, 134)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [98 x 195 from (317, 134)]
Frame №	1833 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [99 x 199 from (318, 136)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [99 x 199 from (318, 136)]
Frame №	1834 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	1835 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [108 x 217 from (354, 114)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [108 x 217 from (354, 114)]
Frame №	1836 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [107 x 214 from (347, 124)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [107 x 214 from (347, 124)]
Frame №	1837 ----------------------
Object's on frame in detect:	3
+Object's №: 0
 Coordinate: [104 x 208 from (361, 134)]
+Object's №: 1
 Coordinate: [125 x 249 from (468, 130)]
+Object's №: 2
 Coordinate: [102 x 205 from (325, 149)]
Object's on frame in detect_filter:	3
+Object's №: 0
 Coordinate: [104 x 208 from (361, 134)]
+Object's №: 1
 Coordinate: [125 x 249 from (468, 130)]
+Object's №: 2
 Coordinate: [102 x 205 from (325, 149)]
Frame №	1838 ----------------------
Object's on frame in detect:	2
+Object's №: 0
 Coordinate: [108 x 216 from (360, 130)]
+Object's №: 1
 Coordinate: [108 x 218 from (314, 151)]
Object's on frame in detect_filter:	2
+Object's №: 0
 Coordinate: [108 x 216 from (360, 130)]
+Object's №: 1
 Coordinate: [108 x 218 from (314, 151)]
Frame №	1839 ----------------------
Object's on frame in detect:	2
+Object's №: 0
 Coordinate: [110 x 219 from (363, 136)]
+Object's №: 1
 Coordinate: [106 x 212 from (319, 154)]
Object's on frame in detect_filter:	2
+Object's №: 0
 Coordinate: [110 x 219 from (363, 136)]
+Object's №: 1
 Coordinate: [106 x 212 from (319, 154)]
Frame №	1840 ----------------------
Object's on frame in detect:	3
+Object's №: 0
 Coordinate: [128 x 256 from (476, 140)]
+Object's №: 1
 Coordinate: [113 x 226 from (363, 137)]
+Object's №: 2
 Coordinate: [109 x 219 from (321, 164)]
Object's on frame in detect_filter:	3
+Object's №: 0
 Coordinate: [128 x 256 from (476, 140)]
+Object's №: 1
 Coordinate: [113 x 226 from (363, 137)]
+Object's №: 2
 Coordinate: [109 x 219 from (321, 164)]
Frame №	1841 ----------------------
Object's on frame in detect:	3
+Object's №: 0
 Coordinate: [120 x 239 from (478, 152)]
+Object's №: 1
 Coordinate: [110 x 219 from (365, 141)]
+Object's №: 2
 Coordinate: [104 x 209 from (323, 169)]
Object's on frame in detect_filter:	3
+Object's №: 0
 Coordinate: [120 x 239 from (478, 152)]
+Object's №: 1
 Coordinate: [110 x 219 from (365, 141)]
+Object's №: 2
 Coordinate: [104 x 209 from (323, 169)]
Frame №	1842 ----------------------
Object's on frame in detect:	3
+Object's №: 0
 Coordinate: [110 x 220 from (364, 143)]
+Object's №: 1
 Coordinate: [116 x 232 from (476, 156)]
+Object's №: 2
 Coordinate: [102 x 204 from (326, 171)]
Object's on frame in detect_filter:	3
+Object's №: 0
 Coordinate: [110 x 220 from (364, 143)]
+Object's №: 1
 Coordinate: [116 x 232 from (476, 156)]
+Object's №: 2
 Coordinate: [102 x 204 from (326, 171)]
Frame №	1843 ----------------------
Object's on frame in detect:	2
+Object's №: 0
 Coordinate: [112 x 223 from (364, 143)]
+Object's №: 1
 Coordinate: [116 x 232 from (481, 156)]
Object's on frame in detect_filter:	2
+Object's №: 0
 Coordinate: [112 x 223 from (364, 143)]
+Object's №: 1
 Coordinate: [116 x 232 from (481, 156)]
Frame №	1844 ----------------------
Object's on frame in detect:	2
+Object's №: 0
 Coordinate: [108 x 216 from (367, 148)]
+Object's №: 1
 Coordinate: [109 x 217 from (478, 166)]
Object's on frame in detect_filter:	2
+Object's №: 0
 Coordinate: [108 x 216 from (367, 148)]
+Object's №: 1
 Coordinate: [109 x 217 from (478, 166)]
Frame №	1845 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	1846 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	1847 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	1848 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [197 x 393 from (287, 33)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [197 x 393 from (287, 33)]
Frame №	1849 ----------------------
Object's on frame in detect:	2
+Object's №: 0
 Coordinate: [207 x 414 from (288, 20)]
+Object's №: 1
 Coordinate: [127 x 254 from (496, 173)]
Object's on frame in detect_filter:	2
+Object's №: 0
 Coordinate: [207 x 414 from (288, 20)]
+Object's №: 1
 Coordinate: [127 x 254 from (496, 173)]
Frame №	1850 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [215 x 429 from (295, 16)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [215 x 429 from (295, 16)]
Frame №	1851 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [214 x 428 from (294, 20)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [214 x 428 from (294, 20)]
Frame №	1852 ----------------------
Object's on frame in detect:	2
+Object's №: 0
 Coordinate: [217 x 434 from (297, 18)]
+Object's №: 1
 Coordinate: [69 x 137 from (355, 273)]
				-----rejected------
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [217 x 434 from (297, 18)]
Frame №	1853 ----------------------
Object's on frame in detect:	3
+Object's №: 0
 Coordinate: [134 x 266 from (506, 182)]
+Object's №: 1
 Coordinate: [109 x 219 from (346, 205)]
+Object's №: 2
 Coordinate: [70 x 139 from (355, 274)]
				-----rejected------
Object's on frame in detect_filter:	2
+Object's №: 0
 Coordinate: [134 x 266 from (506, 182)]
+Object's №: 1
 Coordinate: [109 x 219 from (346, 205)]
Frame №	1854 ----------------------
Object's on frame in detect:	2
+Object's №: 0
 Coordinate: [105 x 210 from (351, 214)]
+Object's №: 1
 Coordinate: [80 x 160 from (537, 278)]
Object's on frame in detect_filter:	2
+Object's №: 0
 Coordinate: [105 x 210 from (351, 214)]
+Object's №: 1
 Coordinate: [80 x 160 from (537, 278)]
Frame №	1855 ----------------------
Object's on frame in detect:	2
+Object's №: 0
 Coordinate: [97 x 194 from (357, 226)]
+Object's №: 1
 Coordinate: [70 x 139 from (545, 296)]
Object's on frame in detect_filter:	2
+Object's №: 0
 Coordinate: [97 x 194 from (357, 226)]
+Object's №: 1
 Coordinate: [70 x 139 from (545, 296)]
Frame №	1856 ----------------------
Object's on frame in detect:	2
+Object's №: 0
 Coordinate: [112 x 224 from (518, 220)]
+Object's №: 1
 Coordinate: [101 x 202 from (361, 223)]
Object's on frame in detect_filter:	2
+Object's №: 0
 Coordinate: [112 x 224 from (518, 220)]
+Object's №: 1
 Coordinate: [101 x 202 from (361, 223)]
Frame №	1857 ----------------------
Object's on frame in detect:	2
+Object's №: 0
 Coordinate: [101 x 202 from (366, 223)]
+Object's №: 1
 Coordinate: [90 x 180 from (405, 225)]
Object's on frame in detect_filter:	2
+Object's №: 0
 Coordinate: [101 x 202 from (366, 223)]
+Object's №: 1
 Coordinate: [90 x 180 from (405, 225)]
Frame №	1858 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	1859 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	1860 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [90 x 180 from (371, 240)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [90 x 180 from (371, 240)]
Frame №	1861 ----------------------
Object's on frame in detect:	2
+Object's №: 0
 Coordinate: [224 x 448 from (298, 28)]
+Object's №: 1
 Coordinate: [100 x 200 from (361, 238)]
				-----rejected------
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [224 x 448 from (298, 28)]
Frame №	1862 ----------------------
Object's on frame in detect:	3
+Object's №: 0
 Coordinate: [232 x 463 from (299, 29)]
+Object's №: 1
 Coordinate: [125 x 249 from (508, 244)]
+Object's №: 2
 Coordinate: [109 x 218 from (358, 238)]
				-----rejected------
Object's on frame in detect_filter:	2
+Object's №: 0
 Coordinate: [232 x 463 from (299, 29)]
+Object's №: 1
 Coordinate: [125 x 249 from (508, 244)]
Frame №	1863 ----------------------
Object's on frame in detect:	2
+Object's №: 0
 Coordinate: [128 x 256 from (510, 241)]
+Object's №: 1
 Coordinate: [109 x 219 from (362, 246)]
Object's on frame in detect_filter:	2
+Object's №: 0
 Coordinate: [128 x 256 from (510, 241)]
+Object's №: 1
 Coordinate: [109 x 219 from (362, 246)]
Frame №	1864 ----------------------
Object's on frame in detect:	2
+Object's №: 0
 Coordinate: [123 x 245 from (516, 260)]
+Object's №: 1
 Coordinate: [108 x 216 from (366, 257)]
Object's on frame in detect_filter:	2
+Object's №: 0
 Coordinate: [123 x 245 from (516, 260)]
+Object's №: 1
 Coordinate: [108 x 216 from (366, 257)]
Frame №	1865 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [92 x 183 from (375, 287)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [92 x 183 from (375, 287)]
Frame №	1866 ----------------------
Object's on frame in detect:	2
+Object's №: 0
 Coordinate: [102 x 205 from (369, 273)]
+Object's №: 1
 Coordinate: [101 x 202 from (418, 245)]
Object's on frame in detect_filter:	2
+Object's №: 0
 Coordinate: [102 x 205 from (369, 273)]
+Object's №: 1
 Coordinate: [101 x 202 from (418, 245)]
Frame №	1867 ----------------------
Object's on frame in detect:	3
+Object's №: 0
 Coordinate: [127 x 253 from (406, 221)]
+Object's №: 1
 Coordinate: [102 x 204 from (372, 275)]
+Object's №: 2
 Coordinate: [91 x 183 from (425, 275)]
				-----rejected------
Object's on frame in detect_filter:	2
+Object's №: 0
 Coordinate: [127 x 253 from (406, 221)]
+Object's №: 1
 Coordinate: [102 x 204 from (372, 275)]
Frame №	1868 ----------------------
Object's on frame in detect:	2
+Object's №: 0
 Coordinate: [109 x 219 from (371, 269)]
+Object's №: 1
 Coordinate: [97 x 194 from (423, 266)]
Object's on frame in detect_filter:	2
+Object's №: 0
 Coordinate: [109 x 219 from (371, 269)]
+Object's №: 1
 Coordinate: [97 x 194 from (423, 266)]
Frame №	1869 ----------------------
Object's on frame in detect:	2
+Object's №: 0
 Coordinate: [97 x 194 from (423, 272)]
+Object's №: 1
 Coordinate: [99 x 197 from (376, 284)]
Object's on frame in detect_filter:	2
+Object's №: 0
 Coordinate: [97 x 194 from (423, 272)]
+Object's №: 1
 Coordinate: [99 x 197 from (376, 284)]
Frame №	1870 ----------------------
Object's on frame in detect:	2
+Object's №: 0
 Coordinate: [101 x 203 from (422, 266)]
+Object's №: 1
 Coordinate: [98 x 196 from (379, 285)]
Object's on frame in detect_filter:	2
+Object's №: 0
 Coordinate: [101 x 203 from (422, 266)]
+Object's №: 1
 Coordinate: [98 x 196 from (379, 285)]
Frame №	1871 ----------------------
Object's on frame in detect:	2
+Object's №: 0
 Coordinate: [98 x 197 from (425, 271)]
+Object's №: 1
 Coordinate: [81 x 162 from (382, -11)]
Object's on frame in detect_filter:	2
+Object's №: 0
 Coordinate: [98 x 197 from (425, 271)]
+Object's №: 1
 Coordinate: [81 x 162 from (382, -11)]
Frame №	1872 ----------------------
Object's on frame in detect:	2
+Object's №: 0
 Coordinate: [92 x 185 from (426, 282)]
+Object's №: 1
 Coordinate: [82 x 164 from (383, -11)]
Object's on frame in detect_filter:	2
+Object's №: 0
 Coordinate: [92 x 185 from (426, 282)]
+Object's №: 1
 Coordinate: [82 x 164 from (383, -11)]
Frame №	1873 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	1874 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [83 x 166 from (380, -14)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [83 x 166 from (380, -14)]
Frame №	1875 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	1876 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	1877 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	1878 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	1879 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	1880 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	1881 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	1882 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	1883 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	1884 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [92 x 184 from (243, 5)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [92 x 184 from (243, 5)]
Frame №	1885 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [90 x 180 from (243, 6)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [90 x 180 from (243, 6)]
Frame №	1886 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [89 x 178 from (243, 8)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [89 x 178 from (243, 8)]
Frame №	1887 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [89 x 178 from (243, 8)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [89 x 178 from (243, 8)]
Frame №	1888 ----------------------
Object's on frame in detect:	2
+Object's №: 0
 Coordinate: [89 x 178 from (243, 8)]
+Object's №: 1
 Coordinate: [77 x 153 from (280, 51)]
Object's on frame in detect_filter:	2
+Object's №: 0
 Coordinate: [89 x 178 from (243, 8)]
+Object's №: 1
 Coordinate: [77 x 153 from (280, 51)]
Frame №	1889 ----------------------
Object's on frame in detect:	2
+Object's №: 0
 Coordinate: [89 x 177 from (242, 10)]
+Object's №: 1
 Coordinate: [76 x 152 from (282, 54)]
Object's on frame in detect_filter:	2
+Object's №: 0
 Coordinate: [89 x 177 from (242, 10)]
+Object's №: 1
 Coordinate: [76 x 152 from (282, 54)]
Frame №	1890 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [91 x 182 from (241, 9)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [91 x 182 from (241, 9)]
Frame №	1891 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [85 x 169 from (242, 14)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [85 x 169 from (242, 14)]
Frame №	1892 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [99 x 199 from (230, 8)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [99 x 199 from (230, 8)]
Frame №	1893 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [98 x 196 from (230, 8)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [98 x 196 from (230, 8)]
Frame №	1894 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	1895 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	1896 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [67 x 134 from (238, 84)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [67 x 134 from (238, 84)]
Frame №	1897 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	1898 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	1899 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [79 x 158 from (279, 68)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [79 x 158 from (279, 68)]
Frame №	1900 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	1901 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [82 x 164 from (281, 71)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [82 x 164 from (281, 71)]
Frame №	1902 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	1903 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [74 x 147 from (282, 77)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [74 x 147 from (282, 77)]
Frame №	1904 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [71 x 142 from (284, 79)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [71 x 142 from (284, 79)]
Frame №	1905 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [74 x 148 from (282, 78)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [74 x 148 from (282, 78)]
Frame №	1906 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [70 x 140 from (284, 82)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [70 x 140 from (284, 82)]
Frame №	1907 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [67 x 134 from (285, 84)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [67 x 134 from (285, 84)]
Frame №	1908 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [67 x 134 from (285, 84)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [67 x 134 from (285, 84)]
Frame №	1909 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	1910 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [67 x 134 from (286, 88)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [67 x 134 from (286, 88)]
Frame №	1911 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	1912 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	1913 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	1914 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	1915 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	1916 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	1917 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	1918 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	1919 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	1920 ----------------------
Object's on frame in detect:	2
+Object's №: 0
 Coordinate: [113 x 226 from (207, 47)]
+Object's №: 1
 Coordinate: [76 x 151 from (274, 100)]
Object's on frame in detect_filter:	2
+Object's №: 0
 Coordinate: [113 x 226 from (207, 47)]
+Object's №: 1
 Coordinate: [76 x 151 from (274, 100)]
Frame №	1921 ----------------------
Object's on frame in detect:	2
+Object's №: 0
 Coordinate: [113 x 226 from (207, 47)]
+Object's №: 1
 Coordinate: [77 x 154 from (273, 99)]
Object's on frame in detect_filter:	2
+Object's №: 0
 Coordinate: [113 x 226 from (207, 47)]
+Object's №: 1
 Coordinate: [77 x 154 from (273, 99)]
Frame №	1922 ----------------------
Object's on frame in detect:	2
+Object's №: 0
 Coordinate: [111 x 223 from (208, 51)]
+Object's №: 1
 Coordinate: [78 x 156 from (271, 100)]
Object's on frame in detect_filter:	2
+Object's №: 0
 Coordinate: [111 x 223 from (208, 51)]
+Object's №: 1
 Coordinate: [78 x 156 from (271, 100)]
Frame №	1923 ----------------------
Object's on frame in detect:	2
+Object's №: 0
 Coordinate: [106 x 213 from (212, 53)]
+Object's №: 1
 Coordinate: [73 x 146 from (275, 102)]
Object's on frame in detect_filter:	2
+Object's №: 0
 Coordinate: [106 x 213 from (212, 53)]
+Object's №: 1
 Coordinate: [73 x 146 from (275, 102)]
Frame №	1924 ----------------------
Object's on frame in detect:	2
+Object's №: 0
 Coordinate: [106 x 213 from (210, 52)]
+Object's №: 1
 Coordinate: [82 x 164 from (272, 101)]
Object's on frame in detect_filter:	2
+Object's №: 0
 Coordinate: [106 x 213 from (210, 52)]
+Object's №: 1
 Coordinate: [82 x 164 from (272, 101)]
Frame №	1925 ----------------------
Object's on frame in detect:	2
+Object's №: 0
 Coordinate: [109 x 219 from (205, 54)]
+Object's №: 1
 Coordinate: [89 x 178 from (268, 101)]
Object's on frame in detect_filter:	2
+Object's №: 0
 Coordinate: [109 x 219 from (205, 54)]
+Object's №: 1
 Coordinate: [89 x 178 from (268, 101)]
Frame №	1926 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [96 x 193 from (265, 98)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [96 x 193 from (265, 98)]
Frame №	1927 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [102 x 204 from (257, 94)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [102 x 204 from (257, 94)]
Frame №	1928 ----------------------
Object's on frame in detect:	2
+Object's №: 0
 Coordinate: [109 x 219 from (205, 59)]
+Object's №: 1
 Coordinate: [97 x 194 from (263, 102)]
Object's on frame in detect_filter:	2
+Object's №: 0
 Coordinate: [109 x 219 from (205, 59)]
+Object's №: 1
 Coordinate: [97 x 194 from (263, 102)]
Frame №	1929 ----------------------
Object's on frame in detect:	2
+Object's №: 0
 Coordinate: [109 x 219 from (205, 59)]
+Object's №: 1
 Coordinate: [99 x 199 from (260, 98)]
Object's on frame in detect_filter:	2
+Object's №: 0
 Coordinate: [109 x 219 from (205, 59)]
+Object's №: 1
 Coordinate: [99 x 199 from (260, 98)]
Frame №	1930 ----------------------
Object's on frame in detect:	2
+Object's №: 0
 Coordinate: [109 x 219 from (205, 59)]
+Object's №: 1
 Coordinate: [107 x 214 from (253, 95)]
Object's on frame in detect_filter:	2
+Object's №: 0
 Coordinate: [109 x 219 from (205, 59)]
+Object's №: 1
 Coordinate: [107 x 214 from (253, 95)]
Frame №	1931 ----------------------
Object's on frame in detect:	2
+Object's №: 0
 Coordinate: [106 x 212 from (210, 62)]
+Object's №: 1
 Coordinate: [106 x 212 from (255, 96)]
Object's on frame in detect_filter:	2
+Object's №: 0
 Coordinate: [106 x 212 from (210, 62)]
+Object's №: 1
 Coordinate: [106 x 212 from (255, 96)]
Frame №	1932 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [109 x 219 from (205, 61)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [109 x 219 from (205, 61)]
Frame №	1933 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [112 x 224 from (202, 62)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [112 x 224 from (202, 62)]
Frame №	1934 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [120 x 239 from (203, 62)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [120 x 239 from (203, 62)]
Frame №	1935 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [118 x 236 from (202, 66)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [118 x 236 from (202, 66)]
Frame №	1936 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [117 x 234 from (204, 68)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [117 x 234 from (204, 68)]
Frame №	1937 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [115 x 230 from (202, 71)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [115 x 230 from (202, 71)]
Frame №	1938 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [120 x 240 from (202, 72)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [120 x 240 from (202, 72)]
Frame №	1939 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [115 x 230 from (201, 76)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [115 x 230 from (201, 76)]
Frame №	1940 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [115 x 230 from (201, 76)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [115 x 230 from (201, 76)]
Frame №	1941 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [115 x 230 from (201, 76)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [115 x 230 from (201, 76)]
Frame №	1942 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [115 x 230 from (201, 81)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [115 x 230 from (201, 81)]
Frame №	1943 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [115 x 230 from (201, 81)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [115 x 230 from (201, 81)]
Frame №	1944 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	1945 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	1946 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [90 x 180 from (266, 146)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [90 x 180 from (266, 146)]
Frame №	1947 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	1948 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [99 x 198 from (212, 98)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [99 x 198 from (212, 98)]
Frame №	1949 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [99 x 198 from (212, 98)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [99 x 198 from (212, 98)]
Frame №	1950 ----------------------
Object's on frame in detect:	2
+Object's №: 0
 Coordinate: [93 x 186 from (216, 103)]
+Object's №: 1
 Coordinate: [95 x 189 from (260, 154)]
Object's on frame in detect_filter:	2
+Object's №: 0
 Coordinate: [93 x 186 from (216, 103)]
+Object's №: 1
 Coordinate: [95 x 189 from (260, 154)]
Frame №	1951 ----------------------
Object's on frame in detect:	2
+Object's №: 0
 Coordinate: [85 x 170 from (221, 109)]
+Object's №: 1
 Coordinate: [90 x 180 from (262, 158)]
Object's on frame in detect_filter:	2
+Object's №: 0
 Coordinate: [85 x 170 from (221, 109)]
+Object's №: 1
 Coordinate: [90 x 180 from (262, 158)]
Frame №	1952 ----------------------
Object's on frame in detect:	2
+Object's №: 0
 Coordinate: [98 x 197 from (213, 104)]
+Object's №: 1
 Coordinate: [88 x 176 from (265, 159)]
Object's on frame in detect_filter:	2
+Object's №: 0
 Coordinate: [98 x 197 from (213, 104)]
+Object's №: 1
