Analyzed file:	D:\пешики\00022.MTS
 Coordinate: [100 x 200 from (14, -4)]
+Object's №: 3
 Coordinate: [98 x 196 from (483, 296)]
Frame №	1135 ----------------------
Object's on frame in myPersons:	4
+Object's №: 0
 Coordinate: [121 x 241 from (96, 141)]
+Object's №: 1
 Coordinate: [110 x 219 from (264, 69)]
+Object's №: 2
 Coordinate: [98 x 196 from (483, 296)]
Frame №	1136 ----------------------
Object's on frame in myPersons:	4
+Object's №: 0
 Coordinate: [114 x 228 from (99, 153)]
+Object's №: 1
 Coordinate: [110 x 219 from (265, 71)]
+Object's №: 2
 Coordinate: [98 x 196 from (483, 296)]
+Object's №: 3
 Coordinate: [85 x 170 from (34, 37)]
Frame №	1137 ----------------------
Object's on frame in myPersons:	4
+Object's №: 0
 Coordinate: [121 x 241 from (96, 151)]
+Object's №: 1
 Coordinate: [107 x 215 from (265, 75)]
+Object's №: 2
 Coordinate: [98 x 196 from (483, 296)]
+Object's №: 3
 Coordinate: [85 x 170 from (33, 36)]
Frame №	1138 ----------------------
Object's on frame in myPersons:	4
+Object's №: 0
 Coordinate: [121 x 241 from (96, 151)]
+Object's №: 1
 Coordinate: [108 x 216 from (264, 74)]
+Object's №: 2
 Coordinate: [98 x 196 from (483, 296)]
+Object's №: 3
 Coordinate: [85 x 170 from (32, 35)]
Frame №	1139 ----------------------
Object's on frame in myPersons:	4
+Object's №: 0
 Coordinate: [112 x 223 from (101, 161)]
+Object's №: 1
 Coordinate: [105 x 211 from (266, 79)]
+Object's №: 2
 Coordinate: [98 x 196 from (483, 296)]
+Object's №: 3
 Coordinate: [85 x 170 from (31, 34)]
Frame №	1140 ----------------------
Object's on frame in myPersons:	4
+Object's №: 0
 Coordinate: [127 x 253 from (90, 153)]
+Object's №: 1
 Coordinate: [104 x 209 from (265, 82)]
+Object's №: 2
 Coordinate: [98 x 196 from (483, 296)]
+Object's №: 3
 Coordinate: [94 x 188 from (23, 22)]
Frame №	1141 ----------------------
Object's on frame in myPersons:	4
+Object's №: 0
 Coordinate: [124 x 248 from (92, 162)]
+Object's №: 1
 Coordinate: [105 x 210 from (263, 82)]
+Object's №: 2
 Coordinate: [98 x 196 from (483, 296)]
+Object's №: 3
 Coordinate: [83 x 166 from (28, 35)]
Frame №	1142 ----------------------
Object's on frame in myPersons:	4
+Object's №: 0
 Coordinate: [121 x 241 from (96, 165)]
+Object's №: 1
 Coordinate: [103 x 207 from (264, 85)]
+Object's №: 2
 Coordinate: [98 x 196 from (483, 296)]
+Object's №: 3
 Coordinate: [92 x 184 from (22, 26)]
Frame №	1143 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [125 x 249 from (90, 161)]
+Object's №: 1
 Coordinate: [108 x 216 from (265, 84)]
+Object's №: 2
 Coordinate: [95 x 191 from (18, 25)]
Frame №	1144 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [124 x 247 from (90, 157)]
+Object's №: 1
 Coordinate: [105 x 211 from (264, 90)]
+Object's №: 2
 Coordinate: [100 x 200 from (14, 19)]
Frame №	1145 ----------------------
Object's on frame in myPersons:	4
+Object's №: 0
 Coordinate: [121 x 242 from (92, 168)]
+Object's №: 1
 Coordinate: [108 x 215 from (262, 92)]
+Object's №: 2
 Coordinate: [94 x 188 from (18, 27)]
Frame №	1146 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [127 x 254 from (88, 165)]
+Object's №: 1
 Coordinate: [115 x 230 from (259, 89)]
+Object's №: 2
 Coordinate: [94 x 187 from (18, 26)]
Frame №	1147 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [126 x 252 from (89, 167)]
+Object's №: 1
 Coordinate: [114 x 229 from (258, 95)]
+Object's №: 2
 Coordinate: [90 x 180 from (20, 32)]
Frame №	1148 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [117 x 233 from (94, 181)]
+Object's №: 1
 Coordinate: [117 x 234 from (257, 92)]
+Object's №: 2
 Coordinate: [99 x 199 from (21, 35)]
Frame №	1149 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [120 x 240 from (91, 180)]
+Object's №: 1
 Coordinate: [119 x 238 from (255, 98)]
+Object's №: 2
 Coordinate: [100 x 200 from (19, 36)]
Frame №	1150 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [123 x 246 from (87, 182)]
+Object's №: 1
 Coordinate: [116 x 232 from (255, 102)]
+Object's №: 2
 Coordinate: [102 x 205 from (16, 37)]
Frame №	1151 ----------------------
Object's on frame in myPersons:	4
+Object's №: 0
 Coordinate: [119 x 237 from (89, 188)]
+Object's №: 1
 Coordinate: [115 x 229 from (256, 105)]
+Object's №: 2
 Coordinate: [102 x 205 from (18, 41)]
Frame №	1152 ----------------------
Object's on frame in myPersons:	4
+Object's №: 0
 Coordinate: [117 x 235 from (91, 196)]
+Object's №: 1
 Coordinate: [111 x 223 from (258, 111)]
+Object's №: 2
 Coordinate: [102 x 205 from (18, 41)]
Frame №	1153 ----------------------
Object's on frame in myPersons:	4
+Object's №: 0
 Coordinate: [120 x 241 from (89, 195)]
+Object's №: 1
 Coordinate: [112 x 224 from (257, 111)]
+Object's №: 2
 Coordinate: [106 x 212 from (16, 39)]
+Object's №: 3
 Coordinate: [210 x 420 from (95, 43)]
Frame №	1154 ----------------------
Object's on frame in myPersons:	5
+Object's №: 0
 Coordinate: [120 x 239 from (90, 199)]
+Object's №: 1
 Coordinate: [111 x 223 from (257, 115)]
+Object's №: 2
 Coordinate: [103 x 205 from (17, 42)]
+Object's №: 3
 Coordinate: [210 x 420 from (95, 43)]
Frame №	1155 ----------------------
Object's on frame in myPersons:	6
+Object's №: 0
 Coordinate: [115 x 229 from (92, 205)]
+Object's №: 1
 Coordinate: [111 x 223 from (256, 116)]
+Object's №: 2
 Coordinate: [102 x 204 from (19, 44)]
+Object's №: 3
 Coordinate: [210 x 420 from (95, 43)]
Frame №	1156 ----------------------
Object's on frame in myPersons:	4
+Object's №: 0
 Coordinate: [104 x 208 from (97, 222)]
+Object's №: 1
 Coordinate: [110 x 221 from (254, 121)]
+Object's №: 2
 Coordinate: [101 x 202 from (21, 46)]
+Object's №: 3
 Coordinate: [84 x 168 from (478, 266)]
Frame №	1157 ----------------------
Object's on frame in myPersons:	4
+Object's №: 0
 Coordinate: [100 x 200 from (99, 225)]
+Object's №: 1
 Coordinate: [106 x 212 from (256, 125)]
+Object's №: 2
 Coordinate: [97 x 194 from (22, 56)]
+Object's №: 3
 Coordinate: [84 x 168 from (478, 268)]
Frame №	1158 ----------------------
Object's on frame in myPersons:	5
+Object's №: 0
 Coordinate: [99 x 199 from (99, 226)]
+Object's №: 1
 Coordinate: [108 x 217 from (256, 124)]
+Object's №: 2
 Coordinate: [99 x 198 from (21, 64)]
+Object's №: 3
 Coordinate: [84 x 168 from (477, 267)]
Frame №	1159 ----------------------
Object's on frame in myPersons:	4
+Object's №: 0
 Coordinate: [108 x 217 from (93, 215)]
+Object's №: 1
 Coordinate: [108 x 216 from (256, 129)]
+Object's №: 2
 Coordinate: [101 x 203 from (19, 69)]
+Object's №: 3
 Coordinate: [84 x 168 from (476, 266)]
Frame №	1160 ----------------------
Object's on frame in myPersons:	5
+Object's №: 0
 Coordinate: [109 x 218 from (94, 227)]
+Object's №: 1
 Coordinate: [113 x 226 from (252, 130)]
+Object's №: 2
 Coordinate: [101 x 202 from (20, 76)]
+Object's №: 3
 Coordinate: [95 x 189 from (473, 252)]
Frame №	1161 ----------------------
Object's on frame in myPersons:	5
+Object's №: 0
 Coordinate: [117 x 234 from (90, 222)]
+Object's №: 1
 Coordinate: [114 x 228 from (250, 134)]
+Object's №: 2
 Coordinate: [103 x 206 from (16, 75)]
+Object's №: 3
 Coordinate: [92 x 185 from (472, 253)]
Frame №	1162 ----------------------
Object's on frame in myPersons:	4
+Object's №: 0
 Coordinate: [124 x 247 from (84, 218)]
+Object's №: 1
 Coordinate: [122 x 244 from (244, 134)]
+Object's №: 2
 Coordinate: [90 x 180 from (24, 101)]
+Object's №: 3
 Coordinate: [89 x 178 from (473, 259)]
Frame №	1163 ----------------------
Object's on frame in myPersons:	4
+Object's №: 0
 Coordinate: [128 x 256 from (82, 215)]
+Object's №: 1
 Coordinate: [118 x 236 from (242, 140)]
+Object's №: 2
 Coordinate: [106 x 212 from (13, 72)]
+Object's №: 3
 Coordinate: [92 x 185 from (472, 249)]
Frame №	1164 ----------------------
Object's on frame in myPersons:	5
+Object's №: 0
 Coordinate: [131 x 262 from (80, 212)]
+Object's №: 1
 Coordinate: [116 x 233 from (247, 142)]
+Object's №: 2
 Coordinate: [100 x 199 from (16, 83)]
+Object's №: 3
 Coordinate: [92 x 184 from (473, 252)]
Frame №	1165 ----------------------
Object's on frame in myPersons:	5
+Object's №: 0
 Coordinate: [135 x 269 from (78, 213)]
+Object's №: 1
 Coordinate: [116 x 233 from (247, 142)]
+Object's №: 2
 Coordinate: [102 x 203 from (13, 79)]
+Object's №: 3
 Coordinate: [96 x 192 from (471, 242)]
Frame №	1166 ----------------------
Object's on frame in myPersons:	6
+Object's №: 0
 Coordinate: [124 x 248 from (82, 233)]
+Object's №: 1
 Coordinate: [114 x 228 from (244, 151)]
+Object's №: 2
 Coordinate: [101 x 203 from (11, 81)]
+Object's №: 3
 Coordinate: [90 x 180 from (473, 251)]
+Object's №: 4
 Coordinate: [137 x 273 from (136, 212)]
Frame №	1167 ----------------------
Object's on frame in myPersons:	5
+Object's №: 0
 Coordinate: [124 x 248 from (81, 232)]
+Object's №: 1
 Coordinate: [112 x 224 from (245, 154)]
+Object's №: 2
 Coordinate: [100 x 200 from (10, 81)]
+Object's №: 3
 Coordinate: [90 x 180 from (473, 251)]
+Object's №: 4
 Coordinate: [133 x 266 from (139, 216)]
Frame №	1168 ----------------------
Object's on frame in myPersons:	6
+Object's №: 0
 Coordinate: [122 x 243 from (82, 239)]
+Object's №: 1
 Coordinate: [110 x 219 from (245, 156)]
+Object's №: 2
 Coordinate: [99 x 198 from (11, 83)]
+Object's №: 3
 Coordinate: [92 x 185 from (472, 247)]
+Object's №: 4
 Coordinate: [133 x 266 from (138, 215)]
Frame №	1169 ----------------------
Object's on frame in myPersons:	6
+Object's №: 0
 Coordinate: [113 x 226 from (86, 253)]
+Object's №: 1
 Coordinate: [110 x 220 from (245, 159)]
+Object's №: 2
 Coordinate: [95 x 190 from (15, 94)]
+Object's №: 3
 Coordinate: [92 x 185 from (471, 246)]
+Object's №: 4
 Coordinate: [133 x 266 from (137, 214)]
Frame №	1170 ----------------------
Object's on frame in myPersons:	5
+Object's №: 0
 Coordinate: [111 x 222 from (87, 257)]
+Object's №: 1
 Coordinate: [108 x 216 from (246, 163)]
+Object's №: 2
 Coordinate: [95 x 189 from (13, 91)]
+Object's №: 3
 Coordinate: [86 x 172 from (472, 250)]
+Object's №: 4
 Coordinate: [133 x 266 from (136, 213)]
Frame №	1171 ----------------------
Object's on frame in myPersons:	5
+Object's №: 0
 Coordinate: [112 x 223 from (87, 257)]
+Object's №: 1
 Coordinate: [112 x 224 from (245, 160)]
+Object's №: 2
 Coordinate: [102 x 204 from (9, 89)]
+Object's №: 3
 Coordinate: [88 x 175 from (468, 246)]
+Object's №: 4
 Coordinate: [133 x 266 from (135, 212)]
Frame №	1172 ----------------------
Object's on frame in myPersons:	5
+Object's №: 0
 Coordinate: [106 x 211 from (90, 266)]
+Object's №: 1
 Coordinate: [112 x 225 from (244, 160)]
+Object's №: 2
 Coordinate: [104 x 209 from (7, 91)]
+Object's №: 3
 Coordinate: [88 x 175 from (467, 245)]
+Object's №: 4
 Coordinate: [133 x 266 from (134, 211)]
Frame №	1173 ----------------------
Object's on frame in myPersons:	5
+Object's №: 0
 Coordinate: [112 x 224 from (85, 255)]
+Object's №: 1
 Coordinate: [115 x 229 from (243, 163)]
+Object's №: 2
 Coordinate: [105 x 210 from (8, 95)]
+Object's №: 3
 Coordinate: [88 x 175 from (466, 244)]
+Object's №: 4
 Coordinate: [133 x 266 from (133, 210)]
Frame №	1174 ----------------------
Object's on frame in myPersons:	5
+Object's №: 0
 Coordinate: [115 x 230 from (79, 254)]
+Object's №: 1
 Coordinate: [117 x 233 from (239, 171)]
+Object's №: 2
 Coordinate: [107 x 215 from (7, 97)]
+Object's №: 3
 Coordinate: [88 x 175 from (465, 243)]
+Object's №: 4
 Coordinate: [133 x 266 from (132, 209)]
Frame №	1175 ----------------------
Object's on frame in myPersons:	5
+Object's №: 0
 Coordinate: [117 x 233 from (74, 264)]
+Object's №: 1
 Coordinate: [119 x 237 from (239, 169)]
+Object's №: 2
 Coordinate: [105 x 210 from (7, 105)]
+Object's №: 3
 Coordinate: [88 x 175 from (464, 242)]
+Object's №: 4
 Coordinate: [133 x 266 from (131, 208)]
Frame №	1176 ----------------------
Object's on frame in myPersons:	5
+Object's №: 0
 Coordinate: [115 x 230 from (73, 269)]
+Object's №: 1
 Coordinate: [122 x 244 from (240, 170)]
+Object's №: 2
 Coordinate: [102 x 205 from (9, 113)]
+Object's №: 3
 Coordinate: [88 x 175 from (463, 241)]
+Object's №: 4
 Coordinate: [133 x 266 from (130, 207)]
Frame №	1177 ----------------------
Object's on frame in myPersons:	6
+Object's №: 0
 Coordinate: [115 x 230 from (72, 271)]
+Object's №: 1
 Coordinate: [123 x 245 from (233, 179)]
+Object's №: 2
 Coordinate: [105 x 210 from (6, 110)]
+Object's №: 3
 Coordinate: [74 x 149 from (475, 250)]
+Object's №: 4
 Coordinate: [133 x 266 from (129, 206)]
Frame №	1178 ----------------------
Object's on frame in myPersons:	5
+Object's №: 0
 Coordinate: [115 x 230 from (71, 273)]
+Object's №: 1
 Coordinate: [123 x 245 from (233, 179)]
+Object's №: 2
 Coordinate: [105 x 209 from (9, 110)]
+Object's №: 3
 Coordinate: [74 x 149 from (474, 248)]
+Object's №: 4
 Coordinate: [133 x 266 from (128, 205)]
Frame №	1179 ----------------------
Object's on frame in myPersons:	5
+Object's №: 0
 Coordinate: [115 x 230 from (70, 275)]
+Object's №: 1
 Coordinate: [124 x 248 from (239, 177)]
+Object's №: 2
 Coordinate: [104 x 209 from (6, 110)]
+Object's №: 3
 Coordinate: [74 x 149 from (473, 246)]
+Object's №: 4
 Coordinate: [133 x 266 from (127, 204)]
Frame №	1180 ----------------------
Object's on frame in myPersons:	5
+Object's №: 0
 Coordinate: [115 x 230 from (69, 277)]
+Object's №: 1
 Coordinate: [122 x 243 from (236, 182)]
+Object's №: 2
 Coordinate: [106 x 213 from (4, 109)]
+Object's №: 3
 Coordinate: [74 x 149 from (472, 244)]
Frame №	1181 ----------------------
Object's on frame in myPersons:	5
+Object's №: 0
 Coordinate: [115 x 230 from (68, 279)]
+Object's №: 1
 Coordinate: [115 x 230 from (236, 199)]
+Object's №: 2
 Coordinate: [106 x 213 from (4, 109)]
+Object's №: 3
 Coordinate: [74 x 149 from (471, 242)]
Frame №	1182 ----------------------
Object's on frame in myPersons:	4
+Object's №: 0
 Coordinate: [115 x 230 from (67, 281)]
+Object's №: 1
 Coordinate: [113 x 227 from (236, 202)]
+Object's №: 2
 Coordinate: [99 x 199 from (7, 118)]
+Object's №: 3
 Coordinate: [74 x 149 from (470, 240)]
Frame №	1183 ----------------------
Object's on frame in myPersons:	4
+Object's №: 0
 Coordinate: [115 x 230 from (66, 283)]
+Object's №: 1
 Coordinate: [113 x 227 from (236, 202)]
+Object's №: 2
 Coordinate: [112 x 223 from (-4, 114)]
+Object's №: 3
 Coordinate: [74 x 149 from (469, 238)]
Frame №	1184 ----------------------
Object's on frame in myPersons:	4
+Object's №: 0
 Coordinate: [115 x 230 from (65, 285)]
+Object's №: 1
 Coordinate: [112 x 224 from (236, 203)]
+Object's №: 2
 Coordinate: [106 x 213 from (-2, 121)]
+Object's №: 3
 Coordinate: [74 x 149 from (468, 236)]
Frame №	1185 ----------------------
Object's on frame in myPersons:	4
+Object's №: 0
 Coordinate: [115 x 230 from (64, 287)]
+Object's №: 1
 Coordinate: [110 x 219 from (232, 207)]
+Object's №: 2
 Coordinate: [116 x 232 from (-6, 121)]
+Object's №: 3
 Coordinate: [74 x 149 from (467, 234)]
Frame №	1186 ----------------------
Object's on frame in myPersons:	4
+Object's №: 0
 Coordinate: [115 x 230 from (63, 289)]
+Object's №: 1
 Coordinate: [107 x 215 from (233, 209)]
+Object's №: 2
 Coordinate: [113 x 227 from (-5, 126)]
+Object's №: 3
 Coordinate: [74 x 149 from (466, 232)]
Frame №	1187 ----------------------
Object's on frame in myPersons:	4
+Object's №: 0
 Coordinate: [115 x 230 from (62, 291)]
+Object's №: 1
 Coordinate: [112 x 225 from (230, 208)]
+Object's №: 2
 Coordinate: [120 x 240 from (-11, 128)]
+Object's №: 3
 Coordinate: [89 x 177 from (469, 215)]
Frame №	1188 ----------------------
Object's on frame in myPersons:	4
+Object's №: 0
 Coordinate: [115 x 230 from (61, 293)]
+Object's №: 1
 Coordinate: [115 x 229 from (229, 212)]
+Object's №: 2
 Coordinate: [112 x 224 from (-6, 135)]
+Object's №: 3
 Coordinate: [90 x 181 from (467, 211)]
Frame №	1189 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [124 x 248 from (224, 208)]
+Object's №: 1
 Coordinate: [112 x 224 from (-9, 140)]
+Object's №: 2
 Coordinate: [88 x 176 from (469, 214)]
Frame №	1190 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [122 x 244 from (225, 221)]
+Object's №: 1
 Coordinate: [108 x 217 from (-8, 146)]
+Object's №: 2
 Coordinate: [88 x 176 from (468, 212)]
Frame №	1191 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [124 x 248 from (224, 224)]
+Object's №: 1
 Coordinate: [106 x 212 from (-5, 153)]
+Object's №: 2
 Coordinate: [87 x 175 from (472, 207)]
Frame №	1192 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [127 x 253 from (221, 221)]
+Object's №: 1
 Coordinate: [105 x 211 from (-7, 152)]
+Object's №: 2
 Coordinate: [87 x 175 from (471, 205)]
Frame №	1193 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [126 x 250 from (222, 226)]
+Object's №: 1
 Coordinate: [106 x 212 from (-8, 156)]
+Object's №: 2
 Coordinate: [87 x 175 from (470, 203)]
Frame №	1194 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [127 x 253 from (222, 229)]
+Object's №: 1
 Coordinate: [101 x 201 from (-5, 167)]
+Object's №: 2
 Coordinate: [87 x 175 from (469, 201)]
Frame №	1195 ----------------------
Object's on frame in myPersons:	4
+Object's №: 0
 Coordinate: [121 x 241 from (221, 238)]
+Object's №: 1
 Coordinate: [105 x 210 from (-9, 160)]
+Object's №: 2
 Coordinate: [87 x 175 from (468, 199)]
Frame №	1196 ----------------------
Object's on frame in myPersons:	5
+Object's №: 0
 Coordinate: [125 x 249 from (217, 232)]
+Object's №: 1
 Coordinate: [102 x 205 from (-10, 166)]
+Object's №: 2
 Coordinate: [87 x 175 from (467, 197)]
Frame №	1197 ----------------------
Object's on frame in myPersons:	4
+Object's №: 0
 Coordinate: [116 x 232 from (219, 248)]
+Object's №: 1
 Coordinate: [110 x 219 from (-14, 163)]
+Object's №: 2
 Coordinate: [87 x 175 from (466, 195)]
+Object's №: 3
 Coordinate: [72 x 145 from (492, -14)]
Frame №	1198 ----------------------
Object's on frame in myPersons:	5
+Object's №: 0
 Coordinate: [112 x 224 from (217, 252)]
+Object's №: 1
 Coordinate: [115 x 230 from (-16, 164)]
+Object's №: 2
 Coordinate: [87 x 175 from (465, 193)]
+Object's №: 3
 Coordinate: [72 x 145 from (491, -16)]
Frame №	1199 ----------------------
Object's on frame in myPersons:	4
+Object's №: 0
 Coordinate: [112 x 224 from (217, 252)]
+Object's №: 1
 Coordinate: [116 x 232 from (-14, 177)]
+Object's №: 2
 Coordinate: [87 x 175 from (464, 191)]
+Object's №: 3
 Coordinate: [72 x 145 from (490, -18)]
Frame №	1200 ----------------------
Object's on frame in myPersons:	4
+Object's №: 0
 Coordinate: [107 x 214 from (220, 263)]
+Object's №: 1
 Coordinate: [121 x 241 from (-19, 174)]
+Object's №: 2
 Coordinate: [87 x 175 from (463, 189)]
+Object's №: 3
 Coordinate: [72 x 145 from (489, -20)]
Frame №	1201 ----------------------
Object's on frame in myPersons:	4
+Object's №: 0
 Coordinate: [113 x 225 from (223, 259)]
+Object's №: 1
 Coordinate: [110 x 220 from (-13, 191)]
+Object's №: 2
 Coordinate: [87 x 175 from (462, 187)]
+Object's №: 3
 Coordinate: [72 x 145 from (488, -22)]
Frame №	1202 ----------------------
Object's on frame in myPersons:	4
+Object's №: 0
 Coordinate: [117 x 234 from (217, 262)]
+Object's №: 1
 Coordinate: [118 x 235 from (-20, 186)]
+Object's №: 2
 Coordinate: [87 x 175 from (461, 185)]
+Object's №: 3
 Coordinate: [72 x 145 from (487, -24)]
Frame №	1203 ----------------------
Object's on frame in myPersons:	4
+Object's №: 0
 Coordinate: [117 x 234 from (216, 264)]
+Object's №: 1
 Coordinate: [115 x 229 from (-18, 193)]
+Object's №: 2
 Coordinate: [87 x 175 from (460, 183)]
+Object's №: 3
 Coordinate: [72 x 145 from (486, -26)]
Frame №	1204 ----------------------
Object's on frame in myPersons:	4
+Object's №: 0
 Coordinate: [117 x 234 from (215, 266)]
+Object's №: 1
 Coordinate: [110 x 221 from (-13, 199)]
+Object's №: 2
 Coordinate: [91 x 183 from (469, 184)]
+Object's №: 3
 Coordinate: [72 x 145 from (485, -28)]
Frame №	1205 ----------------------
Object's on frame in myPersons:	5
+Object's №: 0
 Coordinate: [104 x 209 from (221, 283)]
+Object's №: 1
 Coordinate: [110 x 221 from (-14, 201)]
+Object's №: 2
 Coordinate: [83 x 165 from (470, 184)]
+Object's №: 3
 Coordinate: [72 x 145 from (484, -30)]
Frame №	1206 ----------------------
Object's on frame in myPersons:	5
+Object's №: 0
 Coordinate: [104 x 209 from (221, 285)]
+Object's №: 1
 Coordinate: [110 x 221 from (-15, 203)]
+Object's №: 2
 Coordinate: [83 x 166 from (471, 180)]
+Object's №: 3
 Coordinate: [72 x 145 from (483, -32)]
Frame №	1207 ----------------------
Object's on frame in myPersons:	4
+Object's №: 0
 Coordinate: [102 x 204 from (222, 292)]
+Object's №: 1
 Coordinate: [110 x 221 from (-16, 205)]
+Object's №: 2
 Coordinate: [83 x 166 from (470, 178)]
+Object's №: 3
 Coordinate: [72 x 145 from (482, -34)]
Frame №	1208 ----------------------
Object's on frame in myPersons:	4
+Object's №: 0
 Coordinate: [102 x 204 from (221, 294)]
+Object's №: 1
 Coordinate: [110 x 221 from (-17, 207)]
+Object's №: 2
 Coordinate: [83 x 166 from (469, 176)]
+Object's №: 3
 Coordinate: [72 x 145 from (481, -36)]
Frame №	1209 ----------------------
Object's on frame in myPersons:	5
+Object's №: 0
 Coordinate: [102 x 204 from (220, 296)]
+Object's №: 1
 Coordinate: [85 x 169 from (6, 241)]
+Object's №: 2
 Coordinate: [83 x 166 from (468, 174)]
+Object's №: 3
 Coordinate: [72 x 145 from (480, -38)]
Frame №	1210 ----------------------
Object's on frame in myPersons:	4
+Object's №: 0
 Coordinate: [102 x 204 from (219, 298)]
+Object's №: 1
 Coordinate: [91 x 182 from (0, 244)]
+Object's №: 2
 Coordinate: [83 x 166 from (467, 172)]
Frame №	1211 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [102 x 204 from (218, 300)]
+Object's №: 1
 Coordinate: [95 x 190 from (-5, 247)]
+Object's №: 2
 Coordinate: [83 x 166 from (466, 170)]
Frame №	1212 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [102 x 204 from (217, 302)]
+Object's №: 1
 Coordinate: [97 x 195 from (-6, 248)]
+Object's №: 2
 Coordinate: [83 x 166 from (465, 168)]
Frame №	1213 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [102 x 204 from (216, 304)]
+Object's №: 1
 Coordinate: [99 x 197 from (-10, 258)]
+Object's №: 2
 Coordinate: [76 x 152 from (474, 177)]
Frame №	1214 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [102 x 204 from (215, 306)]
+Object's №: 1
 Coordinate: [100 x 200 from (-11, 258)]
+Object's №: 2
 Coordinate: [81 x 162 from (474, 158)]
Frame №	1215 ----------------------
Object's on frame in myPersons:	4
+Object's №: 0
 Coordinate: [102 x 204 from (214, 308)]
+Object's №: 1
 Coordinate: [91 x 182 from (-5, 270)]
+Object's №: 2
 Coordinate: [81 x 162 from (473, 156)]
Frame №	1216 ----------------------
Object's on frame in myPersons:	5
+Object's №: 0
 Coordinate: [102 x 204 from (213, 310)]
+Object's №: 1
 Coordinate: [95 x 190 from (-10, 268)]
+Object's №: 2
 Coordinate: [75 x 150 from (475, 167)]
Frame №	1217 ----------------------
Object's on frame in myPersons:	5
+Object's №: 0
 Coordinate: [102 x 204 from (212, 312)]
+Object's №: 1
 Coordinate: [91 x 183 from (-9, 275)]
+Object's №: 2
 Coordinate: [83 x 166 from (473, 148)]
Frame №	1218 ----------------------
Object's on frame in myPersons:	4
+Object's №: 0
 Coordinate: [102 x 204 from (211, 314)]
+Object's №: 1
 Coordinate: [89 x 178 from (-9, 282)]
+Object's №: 2
 Coordinate: [82 x 164 from (473, 153)]
+Object's №: 3
 Coordinate: [83 x 165 from (58, 291)]
Frame №	1219 ----------------------
Object's on frame in myPersons:	4
+Object's №: 0
 Coordinate: [102 x 204 from (210, 316)]
+Object's №: 1
 Coordinate: [93 x 186 from (-12, 280)]
+Object's №: 2
 Coordinate: [82 x 164 from (472, 151)]
+Object's №: 3
 Coordinate: [76 x 151 from (63, 310)]
Frame №	1220 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [92 x 185 from (-12, 282)]
+Object's №: 1
 Coordinate: [82 x 164 from (471, 149)]
+Object's №: 2
 Coordinate: [74 x 148 from (62, 315)]
Frame №	1221 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [79 x 158 from (-6, 305)]
+Object's №: 1
 Coordinate: [82 x 164 from (470, 147)]
+Object's №: 2
 Coordinate: [74 x 148 from (61, 317)]
Frame №	1222 ----------------------
Object's on frame in myPersons:	4
+Object's №: 0
 Coordinate: [83 x 166 from (-9, 300)]
+Object's №: 1
 Coordinate: [78 x 156 from (479, 146)]
+Object's №: 2
 Coordinate: [100 x 201 from (43, 276)]
Frame №	1223 ----------------------
Object's on frame in myPersons:	4
+Object's №: 0
 Coordinate: [83 x 166 from (-10, 303)]
+Object's №: 1
 Coordinate: [78 x 156 from (478, 144)]
+Object's №: 2
 Coordinate: [120 x 238 from (26, 260)]
Frame №	1224 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [83 x 166 from (-11, 306)]
+Object's №: 1
 Coordinate: [78 x 156 from (477, 142)]
+Object's №: 2
 Coordinate: [120 x 238 from (24, 260)]
Frame №	1225 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [83 x 166 from (-12, 309)]
+Object's №: 1
 Coordinate: [78 x 156 from (476, 140)]
+Object's №: 2
 Coordinate: [120 x 238 from (22, 260)]
Frame №	1226 ----------------------
Object's on frame in myPersons:	4
+Object's №: 0
 Coordinate: [83 x 166 from (-13, 312)]
+Object's №: 1
 Coordinate: [78 x 156 from (475, 138)]
+Object's №: 2
 Coordinate: [120 x 238 from (20, 260)]
Frame №	1227 ----------------------
Object's on frame in myPersons:	4
+Object's №: 0
 Coordinate: [83 x 166 from (-14, 315)]
+Object's №: 1
