Analyzed file:	F:\Learning\Ьрушёђ№\Video for disser\mega3.mp4
Frame Й	1392 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [72 x 144 from (134, 206)]
+Object's Й: 1
 Coordinate: [115 x 230 from (230, 158)]
+Object's Й: 2
 Coordinate: [103 x 206 from (448, -10)]
Frame Й	1393 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [115 x 230 from (230, 158)]
+Object's Й: 1
 Coordinate: [103 x 206 from (447, -13)]
Frame Й	1394 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [115 x 230 from (230, 158)]
+Object's Й: 1
 Coordinate: [103 x 206 from (446, -16)]
Frame Й	1395 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [115 x 230 from (230, 158)]
+Object's Й: 1
 Coordinate: [103 x 206 from (445, -19)]
Frame Й	1396 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [110 x 221 from (243, 176)]
+Object's Й: 1
 Coordinate: [103 x 206 from (444, -22)]
Frame Й	1397 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [113 x 226 from (242, 174)]
+Object's Й: 1
 Coordinate: [103 x 206 from (443, -25)]
Frame Й	1398 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [113 x 226 from (242, 174)]
+Object's Й: 1
 Coordinate: [103 x 206 from (442, -28)]
Frame Й	1399 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [113 x 226 from (242, 175)]
+Object's Й: 1
 Coordinate: [103 x 206 from (441, -31)]
Frame Й	1400 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [116 x 231 from (240, 188)]
+Object's Й: 1
 Coordinate: [103 x 206 from (440, -34)]
Frame Й	1401 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [124 x 248 from (239, 177)]
+Object's Й: 1
 Coordinate: [103 x 206 from (439, -37)]
Frame Й	1402 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [121 x 241 from (241, 181)]
+Object's Й: 1
 Coordinate: [103 x 206 from (438, -40)]
Frame Й	1403 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [124 x 248 from (239, 177)]
Frame Й	1404 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [121 x 241 from (241, 184)]
Frame Й	1405 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [117 x 233 from (243, 191)]
Frame Й	1406 ----------------------
Object's on frame in myPersons:	1
Frame Й	1407 ----------------------
Object's on frame in myPersons:	1
Frame Й	1408 ----------------------
Object's on frame in myPersons:	2
Frame Й	1409 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [115 x 230 from (244, 201)]
Frame Й	1410 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [115 x 230 from (244, 201)]
Frame Й	1411 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [109 x 217 from (243, 209)]
Frame Й	1412 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [106 x 212 from (244, 212)]
+Object's Й: 1
 Coordinate: [104 x 208 from (319, -26)]
Frame Й	1413 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [106 x 212 from (243, 212)]
+Object's Й: 1
 Coordinate: [104 x 208 from (319, -23)]
Frame Й	1414 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [104 x 209 from (244, 217)]
+Object's Й: 1
 Coordinate: [103 x 206 from (321, -23)]
Frame Й	1415 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [105 x 211 from (247, 217)]
+Object's Й: 1
 Coordinate: [99 x 199 from (324, -18)]
Frame Й	1416 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [105 x 211 from (246, 217)]
+Object's Й: 1
 Coordinate: [99 x 199 from (326, -17)]
+Object's Й: 2
 Coordinate: [120 x 240 from (33, 214)]
Frame Й	1417 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [105 x 211 from (245, 217)]
+Object's Й: 1
 Coordinate: [103 x 207 from (325, -19)]
+Object's Й: 2
 Coordinate: [117 x 233 from (32, 217)]
Frame Й	1418 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [105 x 211 from (244, 217)]
+Object's Й: 1
 Coordinate: [105 x 211 from (324, -19)]
+Object's Й: 2
 Coordinate: [117 x 233 from (32, 217)]
Frame Й	1419 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [105 x 211 from (243, 217)]
+Object's Й: 1
 Coordinate: [108 x 216 from (324, -18)]
+Object's Й: 2
 Coordinate: [117 x 233 from (31, 217)]
Frame Й	1420 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [105 x 211 from (242, 217)]
+Object's Й: 1
 Coordinate: [111 x 222 from (323, -18)]
+Object's Й: 2
 Coordinate: [117 x 233 from (30, 217)]
Frame Й	1421 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [105 x 211 from (241, 217)]
+Object's Й: 1
 Coordinate: [112 x 223 from (324, -11)]
+Object's Й: 2
 Coordinate: [117 x 233 from (29, 217)]
Frame Й	1422 ----------------------
Object's on frame in myPersons:	4
+Object's Й: 0
 Coordinate: [105 x 211 from (240, 217)]
+Object's Й: 1
 Coordinate: [114 x 228 from (324, -13)]
+Object's Й: 2
 Coordinate: [117 x 233 from (28, 217)]
Frame Й	1423 ----------------------
Object's on frame in myPersons:	4
+Object's Й: 0
 Coordinate: [105 x 211 from (239, 217)]
+Object's Й: 1
 Coordinate: [113 x 226 from (326, -10)]
+Object's Й: 2
 Coordinate: [117 x 233 from (27, 217)]
Frame Й	1424 ----------------------
Object's on frame in myPersons:	4
+Object's Й: 0
 Coordinate: [105 x 211 from (238, 217)]
+Object's Й: 1
 Coordinate: [112 x 224 from (325, -6)]
+Object's Й: 2
 Coordinate: [117 x 233 from (26, 217)]
Frame Й	1425 ----------------------
Object's on frame in myPersons:	4
+Object's Й: 0
 Coordinate: [105 x 211 from (237, 217)]
+Object's Й: 1
 Coordinate: [114 x 227 from (325, -6)]
+Object's Й: 2
 Coordinate: [117 x 233 from (25, 217)]
Frame Й	1426 ----------------------
Object's on frame in myPersons:	4
+Object's Й: 0
 Coordinate: [105 x 211 from (236, 217)]
+Object's Й: 1
 Coordinate: [114 x 228 from (327, -8)]
+Object's Й: 2
 Coordinate: [117 x 233 from (24, 217)]
Frame Й	1427 ----------------------
Object's on frame in myPersons:	5
+Object's Й: 0
 Coordinate: [105 x 211 from (235, 217)]
+Object's Й: 1
 Coordinate: [112 x 223 from (329, -4)]
+Object's Й: 2
 Coordinate: [117 x 233 from (23, 217)]
+Object's Й: 3
 Coordinate: [101 x 203 from (270, 2)]
Frame Й	1428 ----------------------
Object's on frame in myPersons:	4
+Object's Й: 0
 Coordinate: [111 x 222 from (330, -1)]
+Object's Й: 1
 Coordinate: [117 x 233 from (22, 217)]
+Object's Й: 2
 Coordinate: [101 x 203 from (272, 6)]
Frame Й	1429 ----------------------
Object's on frame in myPersons:	4
+Object's Й: 0
 Coordinate: [113 x 226 from (327, -2)]
+Object's Й: 1
 Coordinate: [117 x 233 from (21, 217)]
+Object's Й: 2
 Coordinate: [106 x 211 from (267, -4)]
+Object's Й: 3
 Coordinate: [120 x 239 from (256, 233)]
Frame Й	1430 ----------------------
Object's on frame in myPersons:	4
+Object's Й: 0
 Coordinate: [110 x 220 from (328, 3)]
+Object's Й: 1
 Coordinate: [117 x 233 from (20, 217)]
+Object's Й: 2
 Coordinate: [107 x 214 from (267, -2)]
+Object's Й: 3
 Coordinate: [117 x 234 from (257, 237)]
Frame Й	1431 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [110 x 220 from (328, 3)]
+Object's Й: 1
 Coordinate: [104 x 208 from (267, 0)]
+Object's Й: 2
 Coordinate: [116 x 233 from (257, 239)]
Frame Й	1432 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [110 x 220 from (329, 4)]
+Object's Й: 1
 Coordinate: [106 x 212 from (270, 0)]
+Object's Й: 2
 Coordinate: [115 x 230 from (258, 244)]
Frame Й	1433 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [111 x 223 from (327, 7)]
+Object's Й: 1
 Coordinate: [106 x 214 from (267, 0)]
+Object's Й: 2
 Coordinate: [115 x 230 from (258, 244)]
Frame Й	1434 ----------------------
Object's on frame in myPersons:	4
+Object's Й: 0
 Coordinate: [117 x 234 from (326, 3)]
+Object's Й: 1
 Coordinate: [106 x 214 from (267, 0)]
+Object's Й: 2
 Coordinate: [115 x 230 from (258, 244)]
Frame Й	1435 ----------------------
Object's on frame in myPersons:	4
+Object's Й: 0
 Coordinate: [119 x 238 from (322, 8)]
+Object's Й: 1
 Coordinate: [106 x 214 from (267, 0)]
+Object's Й: 2
 Coordinate: [115 x 230 from (257, 245)]
Frame Й	1436 ----------------------
Object's on frame in myPersons:	4
+Object's Й: 0
 Coordinate: [125 x 250 from (323, 4)]
+Object's Й: 1
 Coordinate: [107 x 215 from (269, 0)]
+Object's Й: 2
 Coordinate: [121 x 241 from (256, 241)]
+Object's Й: 3
 Coordinate: [112 x 225 from (502, -8)]
Frame Й	1437 ----------------------
Object's on frame in myPersons:	4
+Object's Й: 0
 Coordinate: [124 x 247 from (322, 10)]
+Object's Й: 1
 Coordinate: [104 x 209 from (268, 5)]
+Object's Й: 2
 Coordinate: [127 x 254 from (252, 244)]
+Object's Й: 3
 Coordinate: [112 x 225 from (503, -7)]
Frame Й	1438 ----------------------
Object's on frame in myPersons:	4
+Object's Й: 0
 Coordinate: [117 x 234 from (328, 22)]
+Object's Й: 1
 Coordinate: [104 x 209 from (266, 7)]
+Object's Й: 2
 Coordinate: [127 x 254 from (252, 245)]
+Object's Й: 3
 Coordinate: [112 x 225 from (504, -6)]
Frame Й	1439 ----------------------
Object's on frame in myPersons:	4
+Object's Й: 0
 Coordinate: [122 x 244 from (324, 17)]
+Object's Й: 1
 Coordinate: [108 x 216 from (264, 10)]
+Object's Й: 2
 Coordinate: [127 x 254 from (252, 246)]
+Object's Й: 3
 Coordinate: [112 x 225 from (505, -5)]
Frame Й	1440 ----------------------
Object's on frame in myPersons:	4
+Object's Й: 0
 Coordinate: [122 x 244 from (328, 19)]
+Object's Й: 1
 Coordinate: [111 x 222 from (266, 10)]
+Object's Й: 2
 Coordinate: [127 x 254 from (252, 247)]
+Object's Й: 3
 Coordinate: [112 x 225 from (506, -4)]
Frame Й	1441 ----------------------
Object's on frame in myPersons:	4
+Object's Й: 0
 Coordinate: [122 x 244 from (328, 20)]
+Object's Й: 1
 Coordinate: [112 x 224 from (266, 14)]
+Object's Й: 2
 Coordinate: [127 x 254 from (252, 248)]
+Object's Й: 3
 Coordinate: [112 x 225 from (507, -3)]
Frame Й	1442 ----------------------
Object's on frame in myPersons:	4
+Object's Й: 0
 Coordinate: [115 x 230 from (329, 28)]
+Object's Й: 1
 Coordinate: [113 x 226 from (269, 14)]
+Object's Й: 2
 Coordinate: [127 x 254 from (252, 249)]
+Object's Й: 3
 Coordinate: [112 x 225 from (508, -2)]
Frame Й	1443 ----------------------
Object's on frame in myPersons:	4
+Object's Й: 0
 Coordinate: [115 x 230 from (329, 29)]
+Object's Й: 1
 Coordinate: [117 x 234 from (268, 14)]
+Object's Й: 2
 Coordinate: [127 x 254 from (252, 250)]
+Object's Й: 3
 Coordinate: [112 x 225 from (509, -1)]
Frame Й	1444 ----------------------
Object's on frame in myPersons:	4
+Object's Й: 0
 Coordinate: [115 x 230 from (329, 30)]
+Object's Й: 1
 Coordinate: [114 x 228 from (268, 18)]
+Object's Й: 2
 Coordinate: [127 x 254 from (252, 251)]
+Object's Й: 3
 Coordinate: [112 x 225 from (510, 0)]
Frame Й	1445 ----------------------
Object's on frame in myPersons:	4
+Object's Й: 0
 Coordinate: [115 x 230 from (329, 31)]
+Object's Й: 1
 Coordinate: [116 x 232 from (267, 17)]
+Object's Й: 2
 Coordinate: [127 x 254 from (252, 252)]
+Object's Й: 3
 Coordinate: [112 x 225 from (511, 1)]
Frame Й	1446 ----------------------
Object's on frame in myPersons:	4
+Object's Й: 0
 Coordinate: [115 x 230 from (329, 32)]
+Object's Й: 1
 Coordinate: [116 x 232 from (267, 18)]
+Object's Й: 2
 Coordinate: [127 x 254 from (252, 253)]
+Object's Й: 3
 Coordinate: [112 x 225 from (512, 2)]
Frame Й	1447 ----------------------
Object's on frame in myPersons:	4
+Object's Й: 0
 Coordinate: [115 x 230 from (329, 33)]
+Object's Й: 1
 Coordinate: [116 x 232 from (267, 19)]
+Object's Й: 2
 Coordinate: [127 x 254 from (252, 254)]
+Object's Й: 3
 Coordinate: [112 x 225 from (513, 3)]
Frame Й	1448 ----------------------
Object's on frame in myPersons:	4
+Object's Й: 0
 Coordinate: [111 x 223 from (333, 37)]
+Object's Й: 1
 Coordinate: [116 x 232 from (267, 20)]
+Object's Й: 2
 Coordinate: [127 x 254 from (252, 255)]
+Object's Й: 3
 Coordinate: [112 x 225 from (514, 4)]
Frame Й	1449 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [111 x 223 from (333, 38)]
+Object's Й: 1
 Coordinate: [116 x 232 from (267, 21)]
+Object's Й: 2
 Coordinate: [127 x 254 from (252, 256)]
Frame Й	1450 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [111 x 223 from (333, 39)]
+Object's Й: 1
 Coordinate: [104 x 209 from (274, 34)]
Frame Й	1451 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [119 x 238 from (336, 44)]
+Object's Й: 1
 Coordinate: [104 x 209 from (274, 34)]
Frame Й	1452 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [122 x 245 from (335, 41)]
+Object's Й: 1
 Coordinate: [104 x 209 from (274, 35)]
Frame Й	1453 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [124 x 248 from (336, 46)]
+Object's Й: 1
 Coordinate: [105 x 211 from (276, 39)]
Frame Й	1454 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [119 x 237 from (337, 56)]
+Object's Й: 1
 Coordinate: [107 x 214 from (275, 42)]
Frame Й	1455 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [118 x 236 from (338, 58)]
+Object's Й: 1
 Coordinate: [107 x 214 from (275, 43)]
Frame Й	1456 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [119 x 237 from (340, 59)]
+Object's Й: 1
 Coordinate: [111 x 223 from (274, 46)]
Frame Й	1457 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [119 x 237 from (340, 59)]
+Object's Й: 1
 Coordinate: [115 x 230 from (273, 48)]
Frame Й	1458 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [113 x 226 from (348, 65)]
+Object's Й: 1
 Coordinate: [115 x 230 from (273, 49)]
Frame Й	1459 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [114 x 228 from (347, 65)]
+Object's Й: 1
 Coordinate: [115 x 230 from (273, 50)]
Frame Й	1460 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [112 x 223 from (348, 69)]
+Object's Й: 1
 Coordinate: [115 x 230 from (273, 51)]
Frame Й	1461 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [112 x 223 from (348, 69)]
+Object's Й: 1
 Coordinate: [115 x 230 from (273, 52)]
Frame Й	1462 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [113 x 226 from (348, 70)]
+Object's Й: 1
 Coordinate: [115 x 230 from (273, 53)]
Frame Й	1463 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [113 x 226 from (352, 73)]
+Object's Й: 1
 Coordinate: [115 x 230 from (273, 54)]
Frame Й	1464 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [111 x 223 from (352, 76)]
+Object's Й: 1
 Coordinate: [115 x 230 from (273, 55)]
Frame Й	1465 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [114 x 229 from (351, 74)]
+Object's Й: 1
 Coordinate: [115 x 230 from (273, 56)]
Frame Й	1466 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [115 x 229 from (350, 75)]
+Object's Й: 1
 Coordinate: [109 x 219 from (287, 63)]
Frame Й	1467 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [116 x 232 from (347, 80)]
+Object's Й: 1
 Coordinate: [115 x 230 from (287, 62)]
Frame Й	1468 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [121 x 242 from (350, 79)]
+Object's Й: 1
 Coordinate: [112 x 224 from (287, 70)]
Frame Й	1469 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [118 x 236 from (350, 86)]
+Object's Й: 1
 Coordinate: [117 x 234 from (286, 72)]
Frame Й	1470 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [118 x 236 from (286, 73)]
Frame Й	1471 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [120 x 240 from (286, 74)]
Frame Й	1472 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [124 x 248 from (286, 77)]
+Object's Й: 1
 Coordinate: [69 x 139 from (379, 177)]
Frame Й	1473 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [123 x 246 from (286, 80)]
+Object's Й: 1
 Coordinate: [69 x 139 from (378, 178)]
Frame Й	1474 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [121 x 241 from (286, 85)]
+Object's Й: 1
 Coordinate: [69 x 139 from (377, 179)]
Frame Й	1475 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [121 x 241 from (286, 85)]
+Object's Й: 1
 Coordinate: [69 x 139 from (376, 180)]
Frame Й	1476 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [117 x 235 from (289, 91)]
+Object's Й: 1
 Coordinate: [69 x 139 from (375, 181)]
Frame Й	1477 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [118 x 236 from (290, 92)]
+Object's Й: 1
 Coordinate: [69 x 139 from (374, 182)]
Frame Й	1478 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [118 x 236 from (290, 94)]
+Object's Й: 1
 Coordinate: [69 x 139 from (373, 183)]
Frame Й	1479 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [117 x 235 from (292, 96)]
+Object's Й: 1
 Coordinate: [69 x 139 from (372, 184)]
Frame Й	1480 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [115 x 230 from (297, 100)]
+Object's Й: 1
 Coordinate: [69 x 139 from (371, 185)]
Frame Й	1481 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [108 x 216 from (304, 107)]
+Object's Й: 1
 Coordinate: [69 x 139 from (370, 186)]
Frame Й	1482 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [115 x 230 from (298, 105)]
+Object's Й: 1
 Coordinate: [69 x 139 from (369, 187)]
Frame Й	1483 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [115 x 229 from (302, 106)]
+Object's Й: 1
 Coordinate: [69 x 139 from (368, 188)]
Frame Й	1484 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [112 x 223 from (304, 114)]
+Object's Й: 1
 Coordinate: [69 x 139 from (367, 189)]
Frame Й	1485 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [121 x 241 from (302, 111)]
Frame Й	1486 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [121 x 241 from (302, 116)]
Frame Й	1487 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [117 x 235 from (304, 120)]
Frame Й	1488 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [120 x 238 from (305, 122)]
Frame Й	1489 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [118 x 236 from (307, 126)]
Frame Й	1490 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [120 x 240 from (310, 126)]
Frame Й	1491 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [122 x 244 from (310, 127)]
+Object's Й: 1
 Coordinate: [121 x 241 from (372, 136)]
Frame Й	1492 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [120 x 240 from (311, 132)]
+Object's Й: 1
 Coordinate: [121 x 241 from (372, 138)]
Frame Й	1493 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [118 x 235 from (313, 134)]
+Object's Й: 1
 Coordinate: [115 x 230 from (378, 144)]
Frame Й	1494 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [118 x 235 from (313, 136)]
+Object's Й: 1
 Coordinate: [116 x 232 from (379, 147)]
Frame Й	1495 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [119 x 237 from (315, 135)]
+Object's Й: 1
 Coordinate: [113 x 227 from (378, 153)]
Frame Й	1496 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [118 x 236 from (312, 140)]
+Object's Й: 1
 Coordinate: [112 x 224 from (380, 155)]
Frame Й	1497 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [114 x 227 from (319, 146)]
+Object's Й: 1
 Coordinate: [115 x 230 from (378, 157)]
Frame Й	1498 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [123 x 246 from (311, 145)]
+Object's Й: 1
 Coordinate: [115 x 230 from (378, 158)]
Frame Й	1499 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [123 x 246 from (311, 147)]
+Object's Й: 1
 Coordinate: [115 x 230 from (378, 159)]
Frame Й	1500 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [132 x 263 from (316, 148)]
+Object's Й: 1
 Coordinate: [115 x 230 from (378, 160)]
Frame Й	1501 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [130 x 260 from (316, 154)]
+Object's Й: 1
 Coordinate: [115 x 230 from (378, 161)]
+Object's Й: 2
 Coordinate: [77 x 153 from (386, 251)]
Frame Й	1502 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [130 x 260 from (316, 156)]
+Object's Й: 1
 Coordinate: [115 x 230 from (378, 162)]
+Object's Й: 2
 Coordinate: [77 x 153 from (401, 251)]
Frame Й	1503 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [132 x 263 from (323, 164)]
+Object's Й: 1
 Coordinate: [115 x 230 from (378, 163)]
+Object's Й: 2
 Coordinate: [73 x 145 from (406, 260)]
Frame Й	1504 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [132 x 264 from (321, 166)]
+Object's Й: 1
 Coordinate: [115 x 230 from (378, 164)]
+Object's Й: 2
 Coordinate: [76 x 151 from (404, 260)]
Frame Й	1505 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [129 x 257 from (323, 171)]
+Object's Й: 1
 Coordinate: [115 x 230 from (378, 165)]
+Object's Й: 2
 Coordinate: [73 x 145 from (406, 266)]
Frame Й	1506 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [129 x 257 from (323, 171)]
+Object's Й: 1
 Coordinate: [115 x 230 from (378, 166)]
+Object's Й: 2
 Coordinate: [73 x 145 from (411, 269)]
Frame Й	1507 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [125 x 250 from (325, 176)]
+Object's Й: 1
 Coordinate: [115 x 230 from (378, 167)]
+Object's Й: 2
 Coordinate: [73 x 145 from (416, 272)]
Frame Й	1508 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [124 x 247 from (324, 177)]
+Object's Й: 1
 Coordinate: [73 x 145 from (421, 275)]
Frame Й	1509 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [122 x 244 from (326, 179)]
+Object's Й: 1
 Coordinate: [73 x 145 from (426, 278)]
Frame Й	1510 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [122 x 244 from (326, 179)]
+Object's Й: 1
 Coordinate: [73 x 145 from (431, 281)]
Frame Й	1511 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [122 x 244 from (324, 183)]
+Object's Й: 1
 Coordinate: [73 x 145 from (436, 284)]
Frame Й	1512 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [121 x 241 from (324, 188)]
+Object's Й: 1
 Coordinate: [73 x 145 from (441, 287)]
Frame Й	1513 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [118 x 236 from (330, 198)]
+Object's Й: 1
 Coordinate: [73 x 145 from (446, 290)]
Frame Й	1514 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [115 x 230 from (335, 200)]
+Object's Й: 1
 Coordinate: [73 x 145 from (451, 293)]
Frame Й	1515 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [115 x 230 from (335, 202)]
+Object's Й: 1
 Coordinate: [73 x 145 from (456, 296)]
Frame Й	1516 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [130 x 260 from (332, 202)]
+Object's Й: 1
 Coordinate: [73 x 145 from (461, 299)]
Frame Й	1517 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [125 x 250 from (337, 207)]
+Object's Й: 1
 Coordinate: [73 x 145 from (466, 302)]
Frame Й	1518 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [125 x 250 from (337, 209)]
Frame Й	1519 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [125 x 250 from (337, 211)]
Frame Й	1520 ----------------------
Object's on frame in myPersons:	2
Frame Й	1521 ----------------------
Object's on frame in myPersons:	2
Frame Й	1522 ----------------------
Object's on frame in myPersons:	1
Frame Й	1523 ----------------------
Object's on frame in myPersons:	2
Frame Й	1524 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [124 x 247 from (348, 232)]
Frame Й	1525 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [121 x 241 from (351, 241)]
+Object's Й: 1
 Coordinate: [112 x 223 from (409, 250)]
Frame Й	1526 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [120 x 239 from (352, 242)]
+Object's Й: 1
 Coordinate: [112 x 223 from (409, 250)]
Frame Й	1527 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [118 x 236 from (353, 242)]
+Object's Й: 1
 Coordinate: [113 x 226 from (411, 250)]
