Analyzed file:	F:\Learning\Ьрушёђ№\Video for disser\mega3.mp4
+Object's Й: 2
 Coordinate: [109 x 219 from (73, 278)]
+Object's Й: 3
 Coordinate: [94 x 188 from (548, 90)]
+Object's Й: 4
 Coordinate: [73 x 146 from (148, -9)]
Object's on frame in detect_filter:	5
+Object's Й: 0
 Coordinate: [110 x 219 from (218, -3)]
+Object's Й: 1
 Coordinate: [107 x 214 from (440, 180)]
+Object's Й: 2
 Coordinate: [109 x 219 from (73, 278)]
+Object's Й: 3
 Coordinate: [94 x 188 from (548, 90)]
+Object's Й: 4
 Coordinate: [73 x 146 from (148, -9)]
Frame Й	1264 ----------------------
Object's on frame in detect:	3
+Object's Й: 0
 Coordinate: [109 x 218 from (219, -1)]
+Object's Й: 1
 Coordinate: [107 x 214 from (440, 180)]
+Object's Й: 2
 Coordinate: [95 x 189 from (547, 94)]
Object's on frame in detect_filter:	3
+Object's Й: 0
 Coordinate: [109 x 218 from (219, -1)]
+Object's Й: 1
 Coordinate: [107 x 214 from (440, 180)]
+Object's Й: 2
 Coordinate: [95 x 189 from (547, 94)]
Frame Й	1265 ----------------------
Object's on frame in detect:	3
+Object's Й: 0
 Coordinate: [107 x 213 from (220, 1)]
+Object's Й: 1
 Coordinate: [112 x 224 from (434, 174)]
+Object's Й: 2
 Coordinate: [99 x 199 from (531, 96)]
Object's on frame in detect_filter:	3
+Object's Й: 0
 Coordinate: [107 x 213 from (220, 1)]
+Object's Й: 1
 Coordinate: [112 x 224 from (434, 174)]
+Object's Й: 2
 Coordinate: [99 x 199 from (531, 96)]
Frame Й	1266 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [107 x 214 from (219, 3)]
+Object's Й: 1
 Coordinate: [99 x 199 from (525, 99)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [107 x 214 from (219, 3)]
+Object's Й: 1
 Coordinate: [99 x 199 from (525, 99)]
Frame Й	1267 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [114 x 229 from (425, 158)]
+Object's Й: 1
 Coordinate: [106 x 211 from (220, 7)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [114 x 229 from (425, 158)]
+Object's Й: 1
 Coordinate: [106 x 211 from (220, 7)]
Frame Й	1268 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [114 x 229 from (425, 158)]
+Object's Й: 1
 Coordinate: [102 x 204 from (222, 12)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [114 x 229 from (425, 158)]
+Object's Й: 1
 Coordinate: [102 x 204 from (222, 12)]
Frame Й	1269 ----------------------
Object's on frame in detect:	3
+Object's Й: 0
 Coordinate: [138 x 276 from (529, 85)]
+Object's Й: 1
 Coordinate: [111 x 221 from (427, 155)]
+Object's Й: 2
 Coordinate: [105 x 209 from (220, 8)]
Object's on frame in detect_filter:	3
+Object's Й: 0
 Coordinate: [138 x 276 from (529, 85)]
+Object's Й: 1
 Coordinate: [111 x 221 from (427, 155)]
+Object's Й: 2
 Coordinate: [105 x 209 from (220, 8)]
Frame Й	1270 ----------------------
Object's on frame in detect:	4
+Object's Й: 0
 Coordinate: [122 x 244 from (534, 93)]
+Object's Й: 1
 Coordinate: [111 x 222 from (426, 153)]
+Object's Й: 2
 Coordinate: [99 x 199 from (223, 16)]
+Object's Й: 3
 Coordinate: [71 x 141 from (150, -9)]
Object's on frame in detect_filter:	4
+Object's Й: 0
 Coordinate: [122 x 244 from (534, 93)]
+Object's Й: 1
 Coordinate: [111 x 222 from (426, 153)]
+Object's Й: 2
 Coordinate: [99 x 199 from (223, 16)]
+Object's Й: 3
 Coordinate: [71 x 141 from (150, -9)]
Frame Й	1271 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [108 x 216 from (426, 151)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [108 x 216 from (426, 151)]
Frame Й	1272 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [142 x 284 from (525, 88)]
+Object's Й: 1
 Coordinate: [111 x 223 from (420, 147)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [142 x 284 from (525, 88)]
+Object's Й: 1
 Coordinate: [111 x 223 from (420, 147)]
Frame Й	1273 ----------------------
Object's on frame in detect:	3
+Object's Й: 0
 Coordinate: [132 x 263 from (534, 98)]
+Object's Й: 1
 Coordinate: [112 x 224 from (420, 147)]
+Object's Й: 2
 Coordinate: [77 x 154 from (493, 57)]
Object's on frame in detect_filter:	3
+Object's Й: 0
 Coordinate: [132 x 263 from (534, 98)]
+Object's Й: 1
 Coordinate: [112 x 224 from (420, 147)]
+Object's Й: 2
 Coordinate: [77 x 154 from (493, 57)]
Frame Й	1274 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [129 x 257 from (535, 96)]
+Object's Й: 1
 Coordinate: [102 x 204 from (427, 148)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [129 x 257 from (535, 96)]
+Object's Й: 1
 Coordinate: [102 x 204 from (427, 148)]
Frame Й	1275 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [131 x 261 from (531, 101)]
+Object's Й: 1
 Coordinate: [105 x 211 from (422, 143)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [131 x 261 from (531, 101)]
+Object's Й: 1
 Coordinate: [105 x 211 from (422, 143)]
Frame Й	1276 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [128 x 256 from (533, 102)]
+Object's Й: 1
 Coordinate: [106 x 213 from (420, 141)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [128 x 256 from (533, 102)]
+Object's Й: 1
 Coordinate: [106 x 213 from (420, 141)]
Frame Й	1277 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [129 x 257 from (531, 107)]
+Object's Й: 1
 Coordinate: [107 x 214 from (419, 139)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [129 x 257 from (531, 107)]
+Object's Й: 1
 Coordinate: [107 x 214 from (419, 139)]
Frame Й	1278 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [123 x 246 from (535, 110)]
+Object's Й: 1
 Coordinate: [106 x 212 from (418, 138)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [123 x 246 from (535, 110)]
+Object's Й: 1
 Coordinate: [106 x 212 from (418, 138)]
Frame Й	1279 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [124 x 247 from (536, 108)]
+Object's Й: 1
 Coordinate: [104 x 209 from (418, 140)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [124 x 247 from (536, 108)]
+Object's Й: 1
 Coordinate: [104 x 209 from (418, 140)]
Frame Й	1280 ----------------------
Object's on frame in detect:	3
+Object's Й: 0
 Coordinate: [110 x 219 from (415, 132)]
+Object's Й: 1
 Coordinate: [118 x 236 from (542, 113)]
+Object's Й: 2
 Coordinate: [88 x 175 from (210, 40)]
Object's on frame in detect_filter:	3
+Object's Й: 0
 Coordinate: [110 x 219 from (415, 132)]
+Object's Й: 1
 Coordinate: [118 x 236 from (542, 113)]
+Object's Й: 2
 Coordinate: [88 x 175 from (210, 40)]
Frame Й	1281 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [108 x 217 from (414, 131)]
+Object's Й: 1
 Coordinate: [125 x 249 from (537, 112)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [108 x 217 from (414, 131)]
+Object's Й: 1
 Coordinate: [125 x 249 from (537, 112)]
Frame Й	1282 ----------------------
Object's on frame in detect:	3
+Object's Й: 0
 Coordinate: [122 x 244 from (538, 115)]
+Object's Й: 1
 Coordinate: [108 x 216 from (417, 126)]
+Object's Й: 2
 Coordinate: [88 x 176 from (488, 28)]
Object's on frame in detect_filter:	3
+Object's Й: 0
 Coordinate: [122 x 244 from (538, 115)]
+Object's Й: 1
 Coordinate: [108 x 216 from (417, 126)]
+Object's Й: 2
 Coordinate: [88 x 176 from (488, 28)]
Frame Й	1283 ----------------------
Object's on frame in detect:	3
+Object's Й: 0
 Coordinate: [121 x 241 from (543, 120)]
+Object's Й: 1
 Coordinate: [104 x 208 from (420, 126)]
+Object's Й: 2
 Coordinate: [88 x 176 from (488, 28)]
Object's on frame in detect_filter:	3
+Object's Й: 0
 Coordinate: [121 x 241 from (543, 120)]
+Object's Й: 1
 Coordinate: [104 x 208 from (420, 126)]
+Object's Й: 2
 Coordinate: [88 x 176 from (488, 28)]
Frame Й	1284 ----------------------
Object's on frame in detect:	3
+Object's Й: 0
 Coordinate: [121 x 241 from (543, 120)]
+Object's Й: 1
 Coordinate: [107 x 213 from (417, 123)]
+Object's Й: 2
 Coordinate: [89 x 177 from (486, 26)]
Object's on frame in detect_filter:	3
+Object's Й: 0
 Coordinate: [121 x 241 from (543, 120)]
+Object's Й: 1
 Coordinate: [107 x 213 from (417, 123)]
+Object's Й: 2
 Coordinate: [89 x 177 from (486, 26)]
Frame Й	1285 ----------------------
Object's on frame in detect:	3
+Object's Й: 0
 Coordinate: [121 x 241 from (543, 120)]
+Object's Й: 1
 Coordinate: [108 x 216 from (417, 118)]
+Object's Й: 2
 Coordinate: [90 x 179 from (83, -18)]
Object's on frame in detect_filter:	3
+Object's Й: 0
 Coordinate: [121 x 241 from (543, 120)]
+Object's Й: 1
 Coordinate: [108 x 216 from (417, 118)]
+Object's Й: 2
 Coordinate: [90 x 179 from (83, -18)]
Frame Й	1286 ----------------------
Object's on frame in detect:	3
+Object's Й: 0
 Coordinate: [110 x 221 from (412, 114)]
+Object's Й: 1
 Coordinate: [121 x 241 from (543, 131)]
+Object's Й: 2
 Coordinate: [87 x 175 from (486, 22)]
Object's on frame in detect_filter:	3
+Object's Й: 0
 Coordinate: [110 x 221 from (412, 114)]
+Object's Й: 1
 Coordinate: [121 x 241 from (543, 131)]
+Object's Й: 2
 Coordinate: [87 x 175 from (486, 22)]
Frame Й	1287 ----------------------
Object's on frame in detect:	4
+Object's Й: 0
 Coordinate: [103 x 207 from (416, 115)]
+Object's Й: 1
 Coordinate: [96 x 192 from (76, -12)]
+Object's Й: 2
 Coordinate: [87 x 175 from (486, 22)]
+Object's Й: 3
 Coordinate: [76 x 151 from (570, 210)]
Object's on frame in detect_filter:	4
+Object's Й: 0
 Coordinate: [103 x 207 from (416, 115)]
+Object's Й: 1
 Coordinate: [96 x 192 from (76, -12)]
+Object's Й: 2
 Coordinate: [87 x 175 from (486, 22)]
+Object's Й: 3
 Coordinate: [76 x 151 from (570, 210)]
Frame Й	1288 ----------------------
Object's on frame in detect:	5
+Object's Й: 0
 Coordinate: [121 x 241 from (543, 136)]
+Object's Й: 1
 Coordinate: [103 x 205 from (417, 114)]
+Object's Й: 2
 Coordinate: [87 x 174 from (488, 18)]
+Object's Й: 3
 Coordinate: [104 x 208 from (75, -16)]
+Object's Й: 4
 Coordinate: [76 x 151 from (570, 210)]
				-----rejected------
Object's on frame in detect_filter:	4
+Object's Й: 0
 Coordinate: [121 x 241 from (543, 136)]
+Object's Й: 1
 Coordinate: [103 x 205 from (417, 114)]
+Object's Й: 2
 Coordinate: [87 x 174 from (488, 18)]
+Object's Й: 3
 Coordinate: [104 x 208 from (75, -16)]
Frame Й	1289 ----------------------
Object's on frame in detect:	4
+Object's Й: 0
 Coordinate: [121 x 241 from (543, 136)]
+Object's Й: 1
 Coordinate: [101 x 203 from (418, 112)]
+Object's Й: 2
 Coordinate: [104 x 208 from (71, -13)]
+Object's Й: 3
 Coordinate: [74 x 148 from (572, 214)]
				-----rejected------
Object's on frame in detect_filter:	3
+Object's Й: 0
 Coordinate: [121 x 241 from (543, 136)]
+Object's Й: 1
 Coordinate: [101 x 203 from (418, 112)]
+Object's Й: 2
 Coordinate: [104 x 208 from (71, -13)]
Frame Й	1290 ----------------------
Object's on frame in detect:	4
+Object's Й: 0
 Coordinate: [102 x 204 from (418, 111)]
+Object's Й: 1
 Coordinate: [102 x 204 from (71, -8)]
+Object's Й: 2
 Coordinate: [71 x 142 from (574, 217)]
+Object's Й: 3
 Coordinate: [89 x 177 from (486, 14)]
Object's on frame in detect_filter:	4
+Object's Й: 0
 Coordinate: [102 x 204 from (418, 111)]
+Object's Й: 1
 Coordinate: [102 x 204 from (71, -8)]
+Object's Й: 2
 Coordinate: [71 x 142 from (574, 217)]
+Object's Й: 3
 Coordinate: [89 x 177 from (486, 14)]
Frame Й	1291 ----------------------
Object's on frame in detect:	4
+Object's Й: 0
 Coordinate: [101 x 202 from (417, 109)]
+Object's Й: 1
 Coordinate: [103 x 206 from (70, -7)]
+Object's Й: 2
 Coordinate: [86 x 172 from (487, 13)]
+Object's Й: 3
 Coordinate: [71 x 142 from (573, 217)]
Object's on frame in detect_filter:	4
+Object's Й: 0
 Coordinate: [101 x 202 from (417, 109)]
+Object's Й: 1
 Coordinate: [103 x 206 from (70, -7)]
+Object's Й: 2
 Coordinate: [86 x 172 from (487, 13)]
+Object's Й: 3
 Coordinate: [71 x 142 from (573, 217)]
Frame Й	1292 ----------------------
Object's on frame in detect:	4
+Object's Й: 0
 Coordinate: [102 x 204 from (69, -6)]
+Object's Й: 1
 Coordinate: [100 x 202 from (415, 108)]
+Object's Й: 2
 Coordinate: [89 x 178 from (486, 8)]
+Object's Й: 3
 Coordinate: [70 x 140 from (574, 216)]
Object's on frame in detect_filter:	4
+Object's Й: 0
 Coordinate: [102 x 204 from (69, -6)]
+Object's Й: 1
 Coordinate: [100 x 202 from (415, 108)]
+Object's Й: 2
 Coordinate: [89 x 178 from (486, 8)]
+Object's Й: 3
 Coordinate: [70 x 140 from (574, 216)]
Frame Й	1293 ----------------------
Object's on frame in detect:	4
+Object's Й: 0
 Coordinate: [99 x 199 from (73, 0)]
+Object's Й: 1
 Coordinate: [90 x 179 from (486, 7)]
+Object's Й: 2
 Coordinate: [100 x 200 from (414, 106)]
+Object's Й: 3
 Coordinate: [67 x 134 from (575, 218)]
Object's on frame in detect_filter:	4
+Object's Й: 0
 Coordinate: [99 x 199 from (73, 0)]
+Object's Й: 1
 Coordinate: [90 x 179 from (486, 7)]
+Object's Й: 2
 Coordinate: [100 x 200 from (414, 106)]
+Object's Й: 3
 Coordinate: [67 x 134 from (575, 218)]
Frame Й	1294 ----------------------
Object's on frame in detect:	4
+Object's Й: 0
 Coordinate: [103 x 206 from (411, 102)]
+Object's Й: 1
 Coordinate: [98 x 195 from (69, 2)]
+Object's Й: 2
 Coordinate: [88 x 176 from (485, 5)]
+Object's Й: 3
 Coordinate: [67 x 134 from (575, 218)]
Object's on frame in detect_filter:	4
+Object's Й: 0
 Coordinate: [103 x 206 from (411, 102)]
+Object's Й: 1
 Coordinate: [98 x 195 from (69, 2)]
+Object's Й: 2
 Coordinate: [88 x 176 from (485, 5)]
+Object's Й: 3
 Coordinate: [67 x 134 from (575, 218)]
Frame Й	1295 ----------------------
Object's on frame in detect:	4
+Object's Й: 0
 Coordinate: [117 x 234 from (195, 14)]
+Object's Й: 1
 Coordinate: [103 x 206 from (409, 100)]
+Object's Й: 2
 Coordinate: [97 x 194 from (70, 5)]
+Object's Й: 3
 Coordinate: [87 x 174 from (484, 5)]
Object's on frame in detect_filter:	4
+Object's Й: 0
 Coordinate: [117 x 234 from (195, 14)]
+Object's Й: 1
 Coordinate: [103 x 206 from (409, 100)]
+Object's Й: 2
 Coordinate: [97 x 194 from (70, 5)]
+Object's Й: 3
 Coordinate: [87 x 174 from (484, 5)]
Frame Й	1296 ----------------------
Object's on frame in detect:	4
+Object's Й: 0
 Coordinate: [117 x 234 from (195, 14)]
+Object's Й: 1
 Coordinate: [102 x 204 from (408, 97)]
+Object's Й: 2
 Coordinate: [97 x 193 from (69, 7)]
+Object's Й: 3
 Coordinate: [90 x 178 from (482, 2)]
Object's on frame in detect_filter:	4
+Object's Й: 0
 Coordinate: [117 x 234 from (195, 14)]
+Object's Й: 1
 Coordinate: [102 x 204 from (408, 97)]
+Object's Й: 2
 Coordinate: [97 x 193 from (69, 7)]
+Object's Й: 3
 Coordinate: [90 x 178 from (482, 2)]
Frame Й	1297 ----------------------
Object's on frame in detect:	3
+Object's Й: 0
 Coordinate: [100 x 199 from (67, 7)]
+Object's Й: 1
 Coordinate: [101 x 202 from (407, 94)]
+Object's Й: 2
 Coordinate: [95 x 190 from (214, 42)]
Object's on frame in detect_filter:	3
+Object's Й: 0
 Coordinate: [100 x 199 from (67, 7)]
+Object's Й: 1
 Coordinate: [101 x 202 from (407, 94)]
+Object's Й: 2
 Coordinate: [95 x 190 from (214, 42)]
Frame Й	1298 ----------------------
Object's on frame in detect:	4
+Object's Й: 0
 Coordinate: [104 x 207 from (66, 9)]
+Object's Й: 1
 Coordinate: [101 x 203 from (407, 92)]
+Object's Й: 2
 Coordinate: [102 x 205 from (555, 158)]
+Object's Й: 3
 Coordinate: [89 x 177 from (480, 0)]
Object's on frame in detect_filter:	4
+Object's Й: 0
 Coordinate: [104 x 207 from (66, 9)]
+Object's Й: 1
 Coordinate: [101 x 203 from (407, 92)]
+Object's Й: 2
 Coordinate: [102 x 205 from (555, 158)]
+Object's Й: 3
 Coordinate: [89 x 177 from (480, 0)]
Frame Й	1299 ----------------------
Object's on frame in detect:	3
+Object's Й: 0
 Coordinate: [105 x 210 from (63, 13)]
+Object's Й: 1
 Coordinate: [103 x 207 from (407, 87)]
+Object's Й: 2
 Coordinate: [87 x 174 from (480, 0)]
Object's on frame in detect_filter:	3
+Object's Й: 0
 Coordinate: [105 x 210 from (63, 13)]
+Object's Й: 1
 Coordinate: [103 x 207 from (407, 87)]
+Object's Й: 2
 Coordinate: [87 x 174 from (480, 0)]
Frame Й	1300 ----------------------
Object's on frame in detect:	3
+Object's Й: 0
 Coordinate: [104 x 208 from (64, 19)]
+Object's Й: 1
 Coordinate: [100 x 200 from (404, 86)]
+Object's Й: 2
 Coordinate: [88 x 175 from (478, -4)]
Object's on frame in detect_filter:	3
+Object's Й: 0
 Coordinate: [104 x 208 from (64, 19)]
+Object's Й: 1
 Coordinate: [100 x 200 from (404, 86)]
+Object's Й: 2
 Coordinate: [88 x 175 from (478, -4)]
Frame Й	1301 ----------------------
Object's on frame in detect:	3
+Object's Й: 0
 Coordinate: [106 x 212 from (61, 20)]
+Object's Й: 1
 Coordinate: [93 x 187 from (476, -8)]
+Object's Й: 2
 Coordinate: [98 x 198 from (405, 86)]
Object's on frame in detect_filter:	3
+Object's Й: 0
 Coordinate: [106 x 212 from (61, 20)]
+Object's Й: 1
 Coordinate: [93 x 187 from (476, -8)]
+Object's Й: 2
 Coordinate: [98 x 198 from (405, 86)]
Frame Й	1302 ----------------------
Object's on frame in detect:	3
+Object's Й: 0
 Coordinate: [103 x 207 from (61, 26)]
+Object's Й: 1
 Coordinate: [95 x 189 from (473, -12)]
+Object's Й: 2
 Coordinate: [100 x 202 from (407, 81)]
Object's on frame in detect_filter:	3
+Object's Й: 0
 Coordinate: [103 x 207 from (61, 26)]
+Object's Й: 1
 Coordinate: [95 x 189 from (473, -12)]
+Object's Й: 2
 Coordinate: [100 x 202 from (407, 81)]
Frame Й	1303 ----------------------
Object's on frame in detect:	3
+Object's Й: 0
 Coordinate: [101 x 202 from (63, 30)]
+Object's Й: 1
 Coordinate: [100 x 201 from (405, 80)]
+Object's Й: 2
 Coordinate: [88 x 175 from (474, -4)]
Object's on frame in detect_filter:	3
+Object's Й: 0
 Coordinate: [101 x 202 from (63, 30)]
+Object's Й: 1
 Coordinate: [100 x 201 from (405, 80)]
+Object's Й: 2
 Coordinate: [88 x 175 from (474, -4)]
Frame Й	1304 ----------------------
Object's on frame in detect:	3
+Object's Й: 0
 Coordinate: [100 x 199 from (63, 33)]
+Object's Й: 1
 Coordinate: [96 x 192 from (407, 82)]
+Object's Й: 2
 Coordinate: [88 x 176 from (566, 191)]
Object's on frame in detect_filter:	3
+Object's Й: 0
 Coordinate: [100 x 199 from (63, 33)]
+Object's Й: 1
 Coordinate: [96 x 192 from (407, 82)]
+Object's Й: 2
 Coordinate: [88 x 176 from (566, 191)]
Frame Й	1305 ----------------------
Object's on frame in detect:	3
+Object's Й: 0
 Coordinate: [101 x 201 from (58, 34)]
+Object's Й: 1
 Coordinate: [97 x 194 from (407, 80)]
+Object's Й: 2
 Coordinate: [98 x 196 from (560, 186)]
Object's on frame in detect_filter:	3
+Object's Й: 0
 Coordinate: [101 x 201 from (58, 34)]
+Object's Й: 1
 Coordinate: [97 x 194 from (407, 80)]
+Object's Й: 2
 Coordinate: [98 x 196 from (560, 186)]
Frame Й	1306 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [101 x 203 from (56, 37)]
+Object's Й: 1
 Coordinate: [98 x 196 from (404, 77)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [101 x 203 from (56, 37)]
+Object's Й: 1
 Coordinate: [98 x 196 from (404, 77)]
Frame Й	1307 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [100 x 199 from (403, 75)]
+Object's Й: 1
 Coordinate: [102 x 205 from (59, 38)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [100 x 199 from (403, 75)]
+Object's Й: 1
 Coordinate: [102 x 205 from (59, 38)]
Frame Й	1308 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [104 x 207 from (399, 68)]
+Object's Й: 1
 Coordinate: [99 x 199 from (58, 46)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [104 x 207 from (399, 68)]
+Object's Й: 1
 Coordinate: [99 x 199 from (58, 46)]
Frame Й	1309 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [104 x 209 from (398, 65)]
+Object's Й: 1
 Coordinate: [101 x 202 from (55, 47)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [104 x 209 from (398, 65)]
+Object's Й: 1
 Coordinate: [101 x 202 from (55, 47)]
Frame Й	1310 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [106 x 212 from (52, 49)]
+Object's Й: 1
 Coordinate: [102 x 205 from (400, 65)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [106 x 212 from (52, 49)]
+Object's Й: 1
 Coordinate: [102 x 205 from (400, 65)]
Frame Й	1311 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [107 x 214 from (49, 55)]
+Object's Й: 1
 Coordinate: [102 x 205 from (400, 62)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [107 x 214 from (49, 55)]
+Object's Й: 1
 Coordinate: [102 x 205 from (400, 62)]
Frame Й	1312 ----------------------
Object's on frame in detect:	3
+Object's Й: 0
 Coordinate: [102 x 204 from (399, 60)]
+Object's Й: 1
 Coordinate: [102 x 204 from (222, 57)]
+Object's Й: 2
 Coordinate: [108 x 217 from (49, 59)]
Object's on frame in detect_filter:	3
+Object's Й: 0
 Coordinate: [102 x 204 from (399, 60)]
+Object's Й: 1
 Coordinate: [102 x 204 from (222, 57)]
+Object's Й: 2
 Coordinate: [108 x 217 from (49, 59)]
Frame Й	1313 ----------------------
Object's on frame in detect:	3
+Object's Й: 0
 Coordinate: [107 x 214 from (46, 63)]
+Object's Й: 1
 Coordinate: [104 x 209 from (221, 56)]
+Object's Й: 2
 Coordinate: [100 x 200 from (401, 59)]
Object's on frame in detect_filter:	3
+Object's Й: 0
 Coordinate: [107 x 214 from (46, 63)]
+Object's Й: 1
 Coordinate: [104 x 209 from (221, 56)]
+Object's Й: 2
 Coordinate: [100 x 200 from (401, 59)]
Frame Й	1314 ----------------------
Object's on frame in detect:	3
+Object's Й: 0
 Coordinate: [108 x 216 from (45, 62)]
+Object's Й: 1
 Coordinate: [100 x 202 from (222, 59)]
+Object's Й: 2
 Coordinate: [97 x 194 from (402, 60)]
Object's on frame in detect_filter:	3
+Object's Й: 0
 Coordinate: [108 x 216 from (45, 62)]
+Object's Й: 1
 Coordinate: [100 x 202 from (222, 59)]
+Object's Й: 2
 Coordinate: [97 x 194 from (402, 60)]
Frame Й	1315 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [108 x 216 from (44, 64)]
+Object's Й: 1
 Coordinate: [98 x 195 from (403, 58)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [108 x 216 from (44, 64)]
+Object's Й: 1
 Coordinate: [98 x 195 from (403, 58)]
Frame Й	1316 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [108 x 216 from (45, 66)]
+Object's Й: 1
 Coordinate: [95 x 190 from (405, 57)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [108 x 216 from (45, 66)]
+Object's Й: 1
 Coordinate: [95 x 190 from (405, 57)]
Frame Й	1317 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [96 x 193 from (402, 53)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [96 x 193 from (402, 53)]
Frame Й	1318 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [94 x 188 from (403, 56)]
+Object's Й: 1
 Coordinate: [111 x 223 from (37, 69)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [94 x 188 from (403, 56)]
+Object's Й: 1
 Coordinate: [111 x 223 from (37, 69)]
Frame Й	1319 ----------------------
Object's on frame in detect:	3
+Object's Й: 0
 Coordinate: [95 x 191 from (402, 51)]
+Object's Й: 1
 Coordinate: [92 x 185 from (224, 69)]
+Object's Й: 2
 Coordinate: [104 x 209 from (41, 83)]
Object's on frame in detect_filter:	3
+Object's Й: 0
 Coordinate: [95 x 191 from (402, 51)]
+Object's Й: 1
 Coordinate: [92 x 185 from (224, 69)]
+Object's Й: 2
 Coordinate: [104 x 209 from (41, 83)]
Frame Й	1320 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [94 x 188 from (403, 53)]
+Object's Й: 1
 Coordinate: [96 x 192 from (224, 68)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [94 x 188 from (403, 53)]
+Object's Й: 1
 Coordinate: [96 x 192 from (224, 68)]
Frame Й	1321 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [94 x 188 from (403, 52)]
+Object's Й: 1
 Coordinate: [111 x 223 from (37, 83)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [94 x 188 from (403, 52)]
+Object's Й: 1
 Coordinate: [111 x 223 from (37, 83)]
Frame Й	1322 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [112 x 224 from (37, 86)]
+Object's Й: 1
 Coordinate: [95 x 190 from (402, 50)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [112 x 224 from (37, 86)]
+Object's Й: 1
 Coordinate: [95 x 190 from (402, 50)]
Frame Й	1323 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [100 x 200 from (398, 42)]
+Object's Й: 1
 Coordinate: [107 x 214 from (40, 95)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [100 x 200 from (398, 42)]
+Object's Й: 1
 Coordinate: [107 x 214 from (40, 95)]
Frame Й	1324 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [109 x 218 from (38, 99)]
+Object's Й: 1
 Coordinate: [96 x 193 from (399, 43)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [109 x 218 from (38, 99)]
+Object's Й: 1
 Coordinate: [96 x 193 from (399, 43)]
Frame Й	1325 ----------------------
