Analyzed file:	C:\Users\Medivh\Desktop\mega3.mp4
Object's on frame in myPersons:	3
+Object's ¹: 0
 Coordinate: [71 x 141 from (132, 132)]
+Object's ¹: 1
 Coordinate: [105 x 211 from (275, 7)]
+Object's ¹: 2
 Coordinate: [119 x 237 from (400, 168)]
Frame ¹	1107 ----------------------
Object's on frame in myPersons:	3
+Object's ¹: 0
 Coordinate: [70 x 139 from (133, 135)]
+Object's ¹: 1
 Coordinate: [107 x 214 from (273, 6)]
+Object's ¹: 2
 Coordinate: [119 x 237 from (400, 168)]
Frame ¹	1108 ----------------------
Object's on frame in myPersons:	4
+Object's ¹: 0
 Coordinate: [69 x 138 from (133, 138)]
+Object's ¹: 1
 Coordinate: [107 x 215 from (274, 8)]
+Object's ¹: 2
 Coordinate: [119 x 237 from (400, 168)]
Frame ¹	1109 ----------------------
Object's on frame in myPersons:	4
+Object's ¹: 0
 Coordinate: [70 x 140 from (132, 138)]
+Object's ¹: 1
 Coordinate: [106 x 212 from (276, 13)]
+Object's ¹: 2
 Coordinate: [119 x 237 from (400, 168)]
Frame ¹	1110 ----------------------
Object's on frame in myPersons:	4
+Object's ¹: 0
 Coordinate: [69 x 138 from (133, 140)]
+Object's ¹: 1
 Coordinate: [103 x 206 from (273, 16)]
+Object's ¹: 2
 Coordinate: [119 x 237 from (400, 168)]
+Object's ¹: 3
 Coordinate: [81 x 161 from (3, -10)]
Frame ¹	1111 ----------------------
Object's on frame in myPersons:	5
+Object's ¹: 0
 Coordinate: [70 x 140 from (132, 138)]
+Object's ¹: 1
 Coordinate: [102 x 205 from (273, 18)]
+Object's ¹: 2
 Coordinate: [119 x 237 from (400, 168)]
+Object's ¹: 3
 Coordinate: [81 x 163 from (4, -11)]
Frame ¹	1112 ----------------------
Object's on frame in myPersons:	4
+Object's ¹: 0
 Coordinate: [71 x 141 from (132, 141)]
+Object's ¹: 1
 Coordinate: [102 x 204 from (276, 19)]
+Object's ¹: 2
 Coordinate: [119 x 237 from (400, 168)]
+Object's ¹: 3
 Coordinate: [82 x 164 from (4, -12)]
Frame ¹	1113 ----------------------
Object's on frame in myPersons:	4
+Object's ¹: 0
 Coordinate: [84 x 167 from (123, 127)]
+Object's ¹: 1
 Coordinate: [104 x 209 from (274, 17)]
+Object's ¹: 2
 Coordinate: [119 x 237 from (400, 168)]
+Object's ¹: 3
 Coordinate: [83 x 165 from (4, -12)]
Frame ¹	1114 ----------------------
Object's on frame in myPersons:	4
+Object's ¹: 0
 Coordinate: [119 x 237 from (100, 89)]
+Object's ¹: 1
 Coordinate: [102 x 206 from (277, 21)]
+Object's ¹: 2
 Coordinate: [119 x 237 from (400, 168)]
+Object's ¹: 3
 Coordinate: [81 x 161 from (6, -8)]
Frame ¹	1115 ----------------------
Object's on frame in myPersons:	4
+Object's ¹: 0
 Coordinate: [113 x 226 from (103, 99)]
+Object's ¹: 1
 Coordinate: [103 x 207 from (273, 23)]
+Object's ¹: 2
 Coordinate: [119 x 237 from (400, 168)]
+Object's ¹: 3
 Coordinate: [81 x 162 from (6, -11)]
Frame ¹	1116 ----------------------
Object's on frame in myPersons:	5
+Object's ¹: 0
 Coordinate: [113 x 227 from (101, 101)]
+Object's ¹: 1
 Coordinate: [102 x 205 from (272, 25)]
+Object's ¹: 2
 Coordinate: [119 x 237 from (400, 168)]
+Object's ¹: 3
 Coordinate: [81 x 162 from (7, -11)]
Frame ¹	1117 ----------------------
Object's on frame in myPersons:	5
+Object's ¹: 0
 Coordinate: [115 x 231 from (100, 99)]
+Object's ¹: 1
 Coordinate: [107 x 214 from (269, 26)]
+Object's ¹: 2
 Coordinate: [119 x 237 from (400, 168)]
+Object's ¹: 3
 Coordinate: [82 x 163 from (8, -12)]
Frame ¹	1118 ----------------------
Object's on frame in myPersons:	3
+Object's ¹: 0
 Coordinate: [115 x 230 from (100, 102)]
+Object's ¹: 1
 Coordinate: [107 x 214 from (273, 30)]
+Object's ¹: 2
 Coordinate: [81 x 161 from (10, -11)]
Frame ¹	1119 ----------------------
Object's on frame in myPersons:	3
+Object's ¹: 0
 Coordinate: [118 x 236 from (96, 102)]
+Object's ¹: 1
 Coordinate: [110 x 221 from (269, 29)]
+Object's ¹: 2
 Coordinate: [79 x 158 from (13, -8)]
Frame ¹	1120 ----------------------
Object's on frame in myPersons:	3
+Object's ¹: 0
 Coordinate: [115 x 231 from (100, 106)]
+Object's ¹: 1
 Coordinate: [109 x 219 from (269, 34)]
+Object's ¹: 2
 Coordinate: [79 x 158 from (11, -11)]
Frame ¹	1121 ----------------------
Object's on frame in myPersons:	3
+Object's ¹: 0
 Coordinate: [116 x 231 from (97, 111)]
+Object's ¹: 1
 Coordinate: [112 x 225 from (266, 34)]
+Object's ¹: 2
 Coordinate: [79 x 157 from (13, -10)]
Frame ¹	1122 ----------------------
Object's on frame in myPersons:	3
+Object's ¹: 0
 Coordinate: [109 x 217 from (102, 118)]
+Object's ¹: 1
 Coordinate: [112 x 223 from (266, 36)]
+Object's ¹: 2
 Coordinate: [76 x 151 from (17, -4)]
Frame ¹	1123 ----------------------
Object's on frame in myPersons:	3
+Object's ¹: 0
 Coordinate: [110 x 220 from (102, 116)]
+Object's ¹: 1
 Coordinate: [105 x 211 from (272, 43)]
+Object's ¹: 2
 Coordinate: [77 x 153 from (18, -5)]
Frame ¹	1124 ----------------------
Object's on frame in myPersons:	3
+Object's ¹: 0
 Coordinate: [121 x 241 from (96, 111)]
+Object's ¹: 1
 Coordinate: [104 x 208 from (272, 45)]
+Object's ¹: 2
 Coordinate: [76 x 152 from (21, -2)]
Frame ¹	1125 ----------------------
Object's on frame in myPersons:	3
+Object's ¹: 0
 Coordinate: [121 x 241 from (96, 116)]
+Object's ¹: 1
 Coordinate: [101 x 202 from (273, 50)]
+Object's ¹: 2
 Coordinate: [72 x 144 from (26, 7)]
Frame ¹	1126 ----------------------
Object's on frame in myPersons:	3
+Object's ¹: 0
 Coordinate: [117 x 234 from (97, 121)]
+Object's ¹: 1
 Coordinate: [101 x 203 from (272, 50)]
+Object's ¹: 2
 Coordinate: [72 x 142 from (28, 7)]
Frame ¹	1127 ----------------------
Object's on frame in myPersons:	4
+Object's ¹: 0
 Coordinate: [117 x 233 from (98, 119)]
+Object's ¹: 1
 Coordinate: [107 x 215 from (269, 47)]
+Object's ¹: 2
 Coordinate: [73 x 145 from (30, 4)]
Frame ¹	1128 ----------------------
Object's on frame in myPersons:	5
+Object's ¹: 0
 Coordinate: [111 x 222 from (100, 131)]
+Object's ¹: 1
 Coordinate: [108 x 216 from (269, 51)]
+Object's ¹: 2
 Coordinate: [73 x 145 from (31, 6)]
Frame ¹	1129 ----------------------
Object's on frame in myPersons:	4
+Object's ¹: 0
 Coordinate: [113 x 226 from (99, 127)]
+Object's ¹: 1
 Coordinate: [105 x 211 from (269, 53)]
+Object's ¹: 2
 Coordinate: [74 x 148 from (32, 5)]
Frame ¹	1130 ----------------------
Object's on frame in myPersons:	3
+Object's ¹: 0
 Coordinate: [121 x 241 from (96, 126)]
+Object's ¹: 1
 Coordinate: [104 x 209 from (271, 56)]
+Object's ¹: 2
 Coordinate: [82 x 163 from (26, 7)]
Frame ¹	1131 ----------------------
Object's on frame in myPersons:	5
+Object's ¹: 0
 Coordinate: [121 x 241 from (95, 127)]
+Object's ¹: 1
 Coordinate: [105 x 211 from (270, 59)]
+Object's ¹: 2
 Coordinate: [87 x 173 from (20, 6)]
Frame ¹	1132 ----------------------
Object's on frame in myPersons:	3
+Object's ¹: 0
 Coordinate: [132 x 262 from (86, 118)]
+Object's ¹: 1
 Coordinate: [109 x 219 from (265, 60)]
+Object's ¹: 2
 Coordinate: [96 x 193 from (16, -1)]
Frame ¹	1133 ----------------------
Object's on frame in myPersons:	3
+Object's ¹: 0
 Coordinate: [128 x 254 from (90, 125)]
+Object's ¹: 1
 Coordinate: [112 x 224 from (266, 62)]
+Object's ¹: 2
 Coordinate: [96 x 193 from (16, -1)]
Frame ¹	1134 ----------------------
Object's on frame in myPersons:	3
+Object's ¹: 0
 Coordinate: [128 x 254 from (89, 126)]
+Object's ¹: 1
 Coordinate: [114 x 228 from (264, 62)]
+Object's ¹: 2
 Coordinate: [96 x 193 from (16, -1)]
Frame ¹	1135 ----------------------
Object's on frame in myPersons:	3
+Object's ¹: 0
 Coordinate: [121 x 241 from (96, 141)]
+Object's ¹: 1
 Coordinate: [110 x 219 from (266, 70)]
+Object's ¹: 2
 Coordinate: [98 x 197 from (21, 14)]
Frame ¹	1136 ----------------------
Object's on frame in myPersons:	3
+Object's ¹: 0
 Coordinate: [125 x 249 from (90, 137)]
+Object's ¹: 1
 Coordinate: [111 x 222 from (265, 71)]
+Object's ¹: 2
 Coordinate: [98 x 197 from (21, 14)]
Frame ¹	1137 ----------------------
Object's on frame in myPersons:	3
+Object's ¹: 0
 Coordinate: [124 x 248 from (92, 146)]
+Object's ¹: 1
 Coordinate: [112 x 223 from (262, 68)]
+Object's ¹: 2
 Coordinate: [98 x 197 from (21, 14)]
Frame ¹	1138 ----------------------
Object's on frame in myPersons:	3
+Object's ¹: 0
 Coordinate: [121 x 241 from (96, 151)]
+Object's ¹: 1
 Coordinate: [107 x 214 from (264, 76)]
+Object's ¹: 2
 Coordinate: [98 x 197 from (21, 14)]
Frame ¹	1139 ----------------------
Object's on frame in myPersons:	3
+Object's ¹: 0
 Coordinate: [121 x 241 from (95, 152)]
+Object's ¹: 1
 Coordinate: [109 x 218 from (265, 77)]
+Object's ¹: 2
 Coordinate: [98 x 197 from (21, 14)]
Frame ¹	1140 ----------------------
Object's on frame in myPersons:	3
+Object's ¹: 0
 Coordinate: [127 x 253 from (90, 153)]
+Object's ¹: 1
 Coordinate: [106 x 212 from (262, 81)]
+Object's ¹: 2
 Coordinate: [101 x 202 from (17, 12)]
Frame ¹	1141 ----------------------
Object's on frame in myPersons:	3
+Object's ¹: 0
 Coordinate: [125 x 250 from (93, 160)]
+Object's ¹: 1
 Coordinate: [106 x 212 from (262, 81)]
+Object's ¹: 2
 Coordinate: [101 x 202 from (17, 12)]
Frame ¹	1142 ----------------------
Object's on frame in myPersons:	3
+Object's ¹: 0
 Coordinate: [124 x 248 from (92, 162)]
+Object's ¹: 1
 Coordinate: [107 x 214 from (262, 82)]
+Object's ¹: 2
 Coordinate: [90 x 180 from (23, 26)]
Frame ¹	1143 ----------------------
Object's on frame in myPersons:	3
+Object's ¹: 0
 Coordinate: [135 x 269 from (84, 145)]
+Object's ¹: 1
 Coordinate: [108 x 217 from (263, 84)]
+Object's ¹: 2
 Coordinate: [98 x 196 from (15, 18)]
Frame ¹	1144 ----------------------
Object's on frame in myPersons:	3
+Object's ¹: 0
 Coordinate: [131 x 261 from (86, 151)]
+Object's ¹: 1
 Coordinate: [107 x 215 from (263, 88)]
+Object's ¹: 2
 Coordinate: [99 x 198 from (16, 19)]
Frame ¹	1145 ----------------------
Object's on frame in myPersons:	3
+Object's ¹: 0
 Coordinate: [124 x 248 from (90, 161)]
+Object's ¹: 1
 Coordinate: [108 x 217 from (261, 92)]
+Object's ¹: 2
 Coordinate: [97 x 193 from (17, 25)]
Frame ¹	1146 ----------------------
Object's on frame in myPersons:	3
+Object's ¹: 0
 Coordinate: [130 x 258 from (87, 161)]
+Object's ¹: 1
 Coordinate: [116 x 232 from (257, 89)]
+Object's ¹: 2
 Coordinate: [95 x 191 from (18, 30)]
Frame ¹	1147 ----------------------
Object's on frame in myPersons:	3
+Object's ¹: 0
 Coordinate: [126 x 252 from (88, 166)]
+Object's ¹: 1
 Coordinate: [114 x 229 from (258, 95)]
+Object's ¹: 2
 Coordinate: [97 x 194 from (18, 28)]
Frame ¹	1148 ----------------------
Object's on frame in myPersons:	3
+Object's ¹: 0
 Coordinate: [117 x 233 from (92, 182)]
+Object's ¹: 1
 Coordinate: [117 x 233 from (255, 94)]
+Object's ¹: 2
 Coordinate: [100 x 199 from (18, 30)]
Frame ¹	1149 ----------------------
Object's on frame in myPersons:	3
+Object's ¹: 0
 Coordinate: [135 x 270 from (82, 161)]
+Object's ¹: 1
 Coordinate: [119 x 238 from (256, 95)]
+Object's ¹: 2
 Coordinate: [101 x 202 from (19, 38)]
Frame ¹	1150 ----------------------
Object's on frame in myPersons:	5
+Object's ¹: 0
 Coordinate: [129 x 257 from (85, 174)]
+Object's ¹: 1
 Coordinate: [116 x 232 from (255, 102)]
+Object's ¹: 2
 Coordinate: [97 x 195 from (20, 42)]
Frame ¹	1151 ----------------------
Object's on frame in myPersons:	4
+Object's ¹: 0
 Coordinate: [121 x 242 from (88, 186)]
+Object's ¹: 1
 Coordinate: [119 x 239 from (253, 98)]
+Object's ¹: 2
 Coordinate: [102 x 204 from (19, 39)]
Frame ¹	1152 ----------------------
Object's on frame in myPersons:	4
+Object's ¹: 0
 Coordinate: [122 x 243 from (87, 188)]
+Object's ¹: 1
 Coordinate: [115 x 230 from (255, 106)]
+Object's ¹: 2
 Coordinate: [106 x 213 from (16, 37)]
+Object's ¹: 3
 Coordinate: [198 x 395 from (115, 57)]
Frame ¹	1153 ----------------------
Object's on frame in myPersons:	5
+Object's ¹: 0
 Coordinate: [120 x 239 from (87, 191)]
+Object's ¹: 1
 Coordinate: [113 x 226 from (257, 109)]
+Object's ¹: 2
 Coordinate: [103 x 205 from (17, 42)]
+Object's ¹: 3
 Coordinate: [210 x 420 from (95, 43)]
Frame ¹	1154 ----------------------
Object's on frame in myPersons:	6
+Object's ¹: 0
 Coordinate: [117 x 234 from (91, 202)]
+Object's ¹: 1
 Coordinate: [112 x 224 from (256, 113)]
+Object's ¹: 2
 Coordinate: [99 x 199 from (20, 44)]
+Object's ¹: 3
 Coordinate: [210 x 420 from (97, 43)]
Frame ¹	1155 ----------------------
Object's on frame in myPersons:	5
+Object's ¹: 0
 Coordinate: [115 x 229 from (92, 205)]
+Object's ¹: 1
 Coordinate: [110 x 219 from (257, 119)]
+Object's ¹: 2
 Coordinate: [102 x 204 from (19, 44)]
+Object's ¹: 3
 Coordinate: [210 x 420 from (99, 43)]
Frame ¹	1156 ----------------------
Object's on frame in myPersons:	5
+Object's ¹: 0
 Coordinate: [108 x 216 from (95, 212)]
+Object's ¹: 1
 Coordinate: [110 x 221 from (255, 119)]
+Object's ¹: 2
 Coordinate: [101 x 202 from (21, 46)]
+Object's ¹: 3
 Coordinate: [86 x 172 from (478, 264)]
Frame ¹	1157 ----------------------
Object's on frame in myPersons:	5
+Object's ¹: 0
 Coordinate: [108 x 215 from (95, 213)]
+Object's ¹: 1
 Coordinate: [107 x 213 from (256, 125)]
+Object's ¹: 2
 Coordinate: [99 x 199 from (20, 52)]
+Object's ¹: 3
 Coordinate: [86 x 172 from (478, 264)]
Frame ¹	1158 ----------------------
Object's on frame in myPersons:	5
+Object's ¹: 0
 Coordinate: [108 x 215 from (94, 212)]
+Object's ¹: 1
 Coordinate: [108 x 217 from (256, 124)]
+Object's ¹: 2
 Coordinate: [98 x 197 from (22, 64)]
+Object's ¹: 3
 Coordinate: [86 x 172 from (478, 264)]
Frame ¹	1159 ----------------------
Object's on frame in myPersons:	4
+Object's ¹: 0
 Coordinate: [111 x 221 from (93, 214)]
+Object's ¹: 1
 Coordinate: [112 x 224 from (254, 127)]
+Object's ¹: 2
 Coordinate: [100 x 200 from (19, 71)]
+Object's ¹: 3
 Coordinate: [89 x 178 from (477, 260)]
Frame ¹	1160 ----------------------
Object's on frame in myPersons:	6
+Object's ¹: 0
 Coordinate: [118 x 235 from (90, 210)]
+Object's ¹: 1
 Coordinate: [113 x 226 from (252, 130)]
+Object's ¹: 2
 Coordinate: [100 x 201 from (20, 76)]
+Object's ¹: 3
 Coordinate: [89 x 177 from (475, 258)]
Frame ¹	1161 ----------------------
Object's on frame in myPersons:	6
+Object's ¹: 0
 Coordinate: [118 x 236 from (89, 219)]
+Object's ¹: 1
 Coordinate: [117 x 233 from (251, 133)]
+Object's ¹: 2
 Coordinate: [104 x 209 from (16, 72)]
+Object's ¹: 3
 Coordinate: [88 x 176 from (476, 258)]
Frame ¹	1162 ----------------------
Object's on frame in myPersons:	5
+Object's ¹: 0
 Coordinate: [124 x 247 from (85, 216)]
+Object's ¹: 1
 Coordinate: [122 x 244 from (246, 134)]
+Object's ¹: 2
 Coordinate: [105 x 211 from (15, 71)]
+Object's ¹: 3
 Coordinate: [90 x 181 from (474, 257)]
+Object's ¹: 4
 Coordinate: [207 x 414 from (118, 76)]
Frame ¹	1163 ----------------------
Object's on frame in myPersons:	5
+Object's ¹: 0
 Coordinate: [136 x 271 from (77, 201)]
+Object's ¹: 1
 Coordinate: [119 x 237 from (245, 139)]
+Object's ¹: 2
 Coordinate: [102 x 204 from (16, 78)]
+Object's ¹: 3
 Coordinate: [92 x 184 from (472, 253)]
+Object's ¹: 4
 Coordinate: [207 x 414 from (115, 80)]
Frame ¹	1164 ----------------------
Object's on frame in myPersons:	5
+Object's ¹: 0
 Coordinate: [132 x 262 from (78, 213)]
+Object's ¹: 1
 Coordinate: [116 x 232 from (249, 142)]
+Object's ¹: 2
 Coordinate: [101 x 203 from (15, 79)]
+Object's ¹: 3
 Coordinate: [94 x 187 from (471, 250)]
Frame ¹	1165 ----------------------
Object's on frame in myPersons:	5
+Object's ¹: 0
 Coordinate: [136 x 272 from (76, 209)]
+Object's ¹: 1
 Coordinate: [116 x 233 from (247, 142)]
+Object's ¹: 2
 Coordinate: [98 x 196 from (16, 85)]
+Object's ¹: 3
 Coordinate: [90 x 180 from (473, 253)]
Frame ¹	1166 ----------------------
Object's on frame in myPersons:	6
+Object's ¹: 0
 Coordinate: [125 x 249 from (82, 229)]
+Object's ¹: 1
 Coordinate: [112 x 224 from (245, 147)]
+Object's ¹: 2
 Coordinate: [99 x 197 from (14, 85)]
+Object's ¹: 3
 Coordinate: [89 x 178 from (475, 252)]
+Object's ¹: 4
 Coordinate: [137 x 273 from (136, 212)]
Frame ¹	1167 ----------------------
Object's on frame in myPersons:	6
+Object's ¹: 0
 Coordinate: [125 x 250 from (82, 231)]
+Object's ¹: 1
 Coordinate: [113 x 227 from (244, 151)]
+Object's ¹: 2
 Coordinate: [99 x 199 from (13, 84)]
+Object's ¹: 3
 Coordinate: [92 x 185 from (472, 247)]
+Object's ¹: 4
 Coordinate: [137 x 273 from (136, 212)]
Frame ¹	1168 ----------------------
Object's on frame in myPersons:	6
+Object's ¹: 0
 Coordinate: [126 x 252 from (80, 232)]
+Object's ¹: 1
 Coordinate: [112 x 225 from (244, 153)]
+Object's ¹: 2
 Coordinate: [97 x 193 from (13, 85)]
+Object's ¹: 3
 Coordinate: [92 x 185 from (471, 246)]
+Object's ¹: 4
 Coordinate: [137 x 273 from (134, 211)]
+Object's ¹: 5
 Coordinate: [103 x 206 from (73, 62)]
Frame ¹	1169 ----------------------
Object's on frame in myPersons:	6
+Object's ¹: 0
 Coordinate: [123 x 245 from (81, 239)]
+Object's ¹: 1
 Coordinate: [111 x 222 from (245, 157)]
+Object's ¹: 2
 Coordinate: [94 x 187 from (15, 93)]
+Object's ¹: 3
 Coordinate: [92 x 185 from (470, 245)]
+Object's ¹: 4
 Coordinate: [129 x 257 from (140, 231)]
+Object's ¹: 5
 Coordinate: [103 x 207 from (71, 65)]
Frame ¹	1170 ----------------------
Object's on frame in myPersons:	6
+Object's ¹: 0
 Coordinate: [122 x 243 from (82, 240)]
+Object's ¹: 1
 Coordinate: [115 x 231 from (243, 154)]
+Object's ¹: 2
 Coordinate: [96 x 192 from (12, 89)]
+Object's ¹: 3
 Coordinate: [86 x 172 from (472, 250)]
+Object's ¹: 4
 Coordinate: [129 x 257 from (138, 230)]
+Object's ¹: 5
 Coordinate: [104 x 209 from (69, 69)]
Frame ¹	1171 ----------------------
Object's on frame in myPersons:	6
+Object's ¹: 0
 Coordinate: [115 x 230 from (83, 250)]
+Object's ¹: 1
 Coordinate: [118 x 236 from (242, 153)]
+Object's ¹: 2
 Coordinate: [104 x 209 from (7, 88)]
+Object's ¹: 3
 Coordinate: [86 x 172 from (471, 249)]
+Object's ¹: 4
 Coordinate: [129 x 257 from (136, 229)]
+Object's ¹: 5
 Coordinate: [104 x 209 from (68, 71)]
Frame ¹	1172 ----------------------
Object's on frame in myPersons:	6
+Object's ¹: 0
 Coordinate: [118 x 236 from (83, 246)]
+Object's ¹: 1
 Coordinate: [112 x 225 from (244, 160)]
+Object's ¹: 2
 Coordinate: [107 x 214 from (6, 88)]
+Object's ¹: 3
 Coordinate: [86 x 172 from (470, 248)]
+Object's ¹: 4
 Coordinate: [129 x 257 from (134, 228)]
+Object's ¹: 5
 Coordinate: [104 x 209 from (67, 73)]
Frame ¹	1173 ----------------------
Object's on frame in myPersons:	6
+Object's ¹: 0
 Coordinate: [115 x 229 from (84, 250)]
+Object's ¹: 1
 Coordinate: [116 x 232 from (242, 161)]
+Object's ¹: 2
 Coordinate: [104 x 207 from (8, 94)]
+Object's ¹: 3
 Coordinate: [86 x 172 from (469, 247)]
+Object's ¹: 4
 Coordinate: [129 x 257 from (132, 227)]
+Object's ¹: 5
 Coordinate: [104 x 209 from (66, 75)]
Frame ¹	1174 ----------------------
Object's on frame in myPersons:	6
+Object's ¹: 0
 Coordinate: [122 x 245 from (74, 242)]
+Object's ¹: 1
 Coordinate: [121 x 241 from (237, 165)]
+Object's ¹: 2
 Coordinate: [108 x 217 from (5, 96)]
+Object's ¹: 3
 Coordinate: [86 x 172 from (468, 246)]
+Object's ¹: 4
 Coordinate: [129 x 257 from (130, 226)]
+Object's ¹: 5
 Coordinate: [104 x 209 from (65, 77)]
Frame ¹	1175 ----------------------
Object's on frame in myPersons:	6
+Object's ¹: 0
 Coordinate: [117 x 234 from (73, 262)]
+Object's ¹: 1
 Coordinate: [120 x 240 from (237, 166)]
+Object's ¹: 2
 Coordinate: [103 x 207 from (7, 105)]
+Object's ¹: 3
 Coordinate: [86 x 172 from (467, 245)]
+Object's ¹: 4
 Coordinate: [129 x 257 from (128, 225)]
+Object's ¹: 5
 Coordinate: [104 x 209 from (64, 79)]
Frame ¹	1176 ----------------------
Object's on frame in myPersons:	6
+Object's ¹: 0
 Coordinate: [129 x 257 from (65, 248)]
+Object's ¹: 1
 Coordinate: [123 x 246 from (238, 170)]
+Object's ¹: 2
 Coordinate: [102 x 205 from (8, 112)]
+Object's ¹: 3
 Coordinate: [86 x 172 from (466, 244)]
+Object's ¹: 4
 Coordinate: [129 x 257 from (126, 224)]
+Object's ¹: 5
 Coordinate: [104 x 209 from (63, 81)]
Frame ¹	1177 ----------------------
Object's on frame in myPersons:	6
+Object's ¹: 0
 Coordinate: [129 x 257 from (64, 250)]
+Object's ¹: 1
 Coordinate: [127 x 254 from (231, 173)]
+Object's ¹: 2
 Coordinate: [105 x 210 from (6, 110)]
+Object's ¹: 3
 Coordinate: [81 x 161 from (471, 240)]
+Object's ¹: 4
 Coordinate: [129 x 257 from (124, 223)]
+Object's ¹: 5
 Coordinate: [104 x 209 from (62, 83)]
Frame ¹	1178 ----------------------
Object's on frame in myPersons:	6
+Object's ¹: 0
 Coordinate: [129 x 257 from (63, 252)]
+Object's ¹: 1
 Coordinate: [123 x 245 from (233, 179)]
+Object's ¹: 2
 Coordinate: [103 x 205 from (9, 113)]
+Object's ¹: 3
 Coordinate: [81 x 161 from (470, 239)]
+Object's ¹: 4
 Coordinate: [129 x 257 from (122, 222)]
+Object's ¹: 5
 Coordinate: [104 x 209 from (61, 85)]
Frame ¹	1179 ----------------------
Object's on frame in myPersons:	6
+Object's ¹: 0
 Coordinate: [129 x 257 from (62, 254)]
+Object's ¹: 1
 Coordinate: [123 x 245 from (233, 179)]
+Object's ¹: 2
 Coordinate: [104 x 209 from (6, 110)]
+Object's ¹: 3
 Coordinate: [81 x 161 from (469, 238)]
+Object's ¹: 4
 Coordinate: [129 x 257 from (120, 221)]
+Object's ¹: 5
 Coordinate: [104 x 209 from (60, 87)]
Frame ¹	1180 ----------------------
Object's on frame in myPersons:	6
+Object's ¹: 0
 Coordinate: [129 x 257 from (61, 256)]
+Object's ¹: 1
 Coordinate: [122 x 243 from (236, 182)]
+Object's ¹: 2
 Coordinate: [106 x 213 from (4, 109)]
+Object's ¹: 3
 Coordinate: [81 x 161 from (468, 237)]
+Object's ¹: 4
 Coordinate: [129 x 257 from (118, 220)]
+Object's ¹: 5
 Coordinate: [104 x 209 from (59, 89)]
Frame ¹	1181 ----------------------
Object's on frame in myPersons:	6
+Object's ¹: 0
 Coordinate: [129 x 257 from (60, 258)]
+Object's ¹: 1
 Coordinate: [118 x 235 from (234, 192)]
+Object's ¹: 2
 Coordinate: [106 x 213 from (4, 109)]
+Object's ¹: 3
 Coordinate: [81 x 161 from (467, 236)]
+Object's ¹: 4
 Coordinate: [129 x 257 from (116, 219)]
+Object's ¹: 5
 Coordinate: [93 x 187 from (69, 108)]
Frame ¹	1182 ----------------------
Object's on frame in myPersons:	5
+Object's ¹: 0
 Coordinate: [129 x 257 from (59, 260)]
+Object's ¹: 1
 Coordinate: [115 x 230 from (237, 201)]
+Object's ¹: 2
 Coordinate: [101 x 203 from (7, 118)]
+Object's ¹: 3
 Coordinate: [81 x 161 from (466, 235)]
+Object's ¹: 4
 Coordinate: [93 x 187 from (68, 110)]
Frame ¹	1183 ----------------------
Object's on frame in myPersons:	5
+Object's ¹: 0
 Coordinate: [129 x 257 from (58, 262)]
+Object's ¹: 1
 Coordinate: [113 x 227 from (236, 202)]
+Object's ¹: 2
 Coordinate: [110 x 220 from (-3, 115)]
+Object's ¹: 3
 Coordinate: [81 x 161 from (465, 234)]
+Object's ¹: 4
 Coordinate: [93 x 187 from (67, 112)]
Frame ¹	1184 ----------------------
Object's on frame in myPersons:	5
+Object's ¹: 0
 Coordinate: [129 x 257 from (57, 264)]
+Object's ¹: 1
 Coordinate: [112 x 224 from (236, 203)]
+Object's ¹: 2
 Coordinate: [110 x 219 from (-5, 119)]
+Object's ¹: 3
 Coordinate: [81 x 161 from (464, 233)]
+Object's ¹: 4
 Coordinate: [93 x 187 from (66, 114)]
Frame ¹	1185 ----------------------
Object's on frame in myPersons:	6
+Object's ¹: 0
 Coordinate: [129 x 257 from (56, 266)]
+Object's ¹: 1
 Coordinate: [112 x 224 from (236, 203)]
+Object's ¹: 2
 Coordinate: [116 x 232 from (-6, 121)]
+Object's ¹: 3
 Coordinate: [81 x 161 from (463, 232)]
+Object's ¹: 4
 Coordinate: [93 x 187 from (65, 116)]
Frame ¹	1186 ----------------------
Object's on frame in myPersons:	5
+Object's ¹: 0
 Coordinate: [129 x 257 from (55, 268)]
+Object's ¹: 1
 Coordinate: [107 x 215 from (233, 209)]
+Object's ¹: 2
 Coordinate: [112 x 224 from (-4, 129)]
+Object's ¹: 3
 Coordinate: [81 x 161 from (462, 231)]
+Object's ¹: 4
 Coordinate: [93 x 187 from (64, 118)]
Frame ¹	1187 ----------------------
Object's on frame in myPersons:	5
+Object's ¹: 0
 Coordinate: [129 x 257 from (54, 270)]
+Object's ¹: 1
 Coordinate: [115 x 230 from (229, 207)]
+Object's ¹: 2
 Coordinate: [118 x 236 from (-9, 128)]
+Object's ¹: 3
 Coordinate: [86 x 172 from (472, 220)]
+Object's ¹: 4
 Coordinate: [93 x 187 from (63, 120)]
Frame ¹	1188 ----------------------
Object's on frame in myPersons:	5
+Object's ¹: 0
 Coordinate: [129 x 257 from (53, 272)]
+Object's ¹: 1
 Coordinate: [115 x 229 from (229, 212)]
+Object's ¹: 2
 Coordinate: [114 x 227 from (-8, 133)]
+Object's ¹: 3
 Coordinate: [86 x 172 from (472, 218)]
+Object's ¹: 4
 Coordinate: [93 x 187 from (62, 122)]
Frame ¹	1189 ----------------------
Object's on frame in myPersons:	4
+Object's ¹: 0
 Coordinate: [121 x 241 from (226, 211)]
+Object's ¹: 1
